normalized_area,convexity,finger_count,defect_distance_0,defect_distance_1,defect_distance_2,defect_distance_3,defect_distance_4,aspect_ratio,orientation,gesture_class
0.2574951171875,0.6984305675120853,6,0.2994187076653695,0.298961745044412,0.2985485722625382,0.2842231737561172,0.2811944389563919,0.829736211031175,0.010971894529130723,0
0.26067220052083334,0.7112019965185264,7,0.29950479962765203,0.2986558429028302,0.2850027412148873,0.2811944389563919,0.27300412084801945,0.8373205741626795,0.00739030639330546,0
0.2637858072916667,0.7097780055093523,7,0.3020890804051017,0.30127333934485473,0.28739400219907163,0.28699412014882814,0.2762613119855909,0.8305489260143198,0.018104973104265003,0
0.26078938802083335,0.7034220866167659,6,0.30150922456866885,0.30058536641027617,0.30001041648582805,0.28658822812530177,0.2542298418754179,0.8388625592417062,0.03666414154900445,0
0.2628531901041667,0.6993694731463117,5,0.30125,0.28739400219907163,0.28631822331105644,0.2766992952647332,0.25577394804788073,0.8720379146919431,0.04837462107340495,0
0.26287434895833334,0.6926527601468419,4,0.3027581543080219,0.30251033040212033,0.27573198037224483,0.2721500045930553,0.2602702921964011,0.8875878220140515,0.06138327916463216,0
0.263876953125,0.7070691211681124,4,0.3025645592266219,0.3025025826336033,0.3017578706512889,0.28853346859593254,0.2742860049291615,0.8651162790697674,0.06399132940504286,0
0.2641845703125,0.7046695782792544,5,0.28924740707567287,0.2769702150051518,0.2763970197017327,0.26140545614045624,0.2576941016011038,0.8644859813084113,0.05085542466905382,0
0.2648095703125,0.6985248027202706,5,0.3051254864805626,0.3050102457295492,0.2907022746729031,0.27933235133081163,0.2789181107422033,0.8665105386416861,0.03988456196255154,0
0.258935546875,0.6870476256283577,5,0.30300577552251373,0.30127333934485473,0.2895308705475117,0.2783040154219842,0.2776154039314101,0.8782201405152225,0.056287124421861436,0
0.2597298177083333,0.6796453091194058,4,0.30375,0.3032454657534058,0.29158242831144676,0.2689853620552613,0.26877616151734884,0.8808411214953271,0.03474491967095269,0
0.2597298177083333,0.6796453091194058,4,0.30375,0.3032454657534058,0.29158242831144676,0.2689853620552613,0.26877616151734884,0.8808411214953271,0.03474491967095269,0
0.26299153645833334,0.675078231733047,5,0.3070754182607263,0.3062602039116411,0.29436372059070054,0.28217902119044924,0.2712615204926788,0.892271662763466,0.03957509994506836,0
0.2624381510416667,0.6830551554689486,5,0.3056550343115585,0.3051638903933426,0.30488214936266766,0.29158242831144676,0.2906135750442501,0.8894117647058823,0.05983341534932454,0
0.2629638671875,0.6881695240123522,5,0.30488214936266766,0.3037602878916202,0.2899703648651013,0.27589909840374616,0.2664377272459739,0.8841607565011821,0.05066481166415744,0
0.25800455729166666,0.6831170734019677,4,0.3017578706512889,0.3012525933498333,0.2874048755675519,0.28631822331105644,0.28485193522249413,0.8817966903073287,0.06904566023084853,0
0.25988118489583334,0.6937180395104424,4,0.3005099831952343,0.30006509710394513,0.2867517436738616,0.2758452917850874,0.27551372470350727,0.8859857482185273,0.05130844116210938,0
0.2613118489583333,0.6883025015540931,4,0.30353129986872857,0.2907022746729031,0.2896981187374195,0.27093587802282665,0.27000289350301415,0.8954869358669834,0.043280026647779676,0
0.25619140625,0.6859369076100457,4,0.3013148270497156,0.2850438562747845,0.2776829351976819,0.26375296206867516,0.2632786071825814,0.8705882352941177,0.04746450318230523,0
0.2584456380208333,0.6981178529190646,5,0.260768096208106,0.260147193911447,0.260027041862957,0.25940436580751686,0.2591150806109131,0.8551401869158879,0.011571786138746473,0
0.2593684895833333,0.6933767284815469,5,0.30308053797629436,0.27876961814372814,0.25620426421119535,0.25272576540590397,0.24890384689674847,0.8508158508158508,0.02570294009314643,0
0.2657112630208333,0.6851309383918079,6,0.3080711159781131,0.3075101624336991,0.3062729583231272,0.29379255010976707,0.2835296501249913,0.851508120649652,0.014173376560211181,0
0.2662125651041667,0.6966327069526551,5,0.3075,0.2828012774016411,0.26382404173994456,0.26269040713356856,0.2576486221581633,0.8475750577367206,0.9916481018066406,0
0.26579915364583334,0.6834644680672972,7,0.30780726518391344,0.2929510411314491,0.2837389865704042,0.26279745052035797,0.26274096083405035,0.847926267281106,0.031134197447035047,0
0.26232259114583334,0.6904645623414901,5,0.3066808194198,0.3062602039116411,0.2837389865704042,0.27083493589269464,0.26510611083111607,0.8459770114942529,0.0025892959700690374,0
0.26364583333333336,0.6908664406201352,4,0.3075406477199396,0.27101660465735306,0.2676051195324932,0.267546724891186,0.26654326571871967,0.8496583143507973,0.03133708635965983,0
0.26305989583333333,0.696859424314023,4,0.30387600267214254,0.2897655302136539,0.27956439329785904,0.2791309056697234,0.2712528801690408,0.8584474885844748,0.03561001883612739,0
0.264853515625,0.7093424700528326,4,0.30381429360713097,0.28924740707567287,0.2614502820805516,0.26063024575056515,0.2575485391144745,0.8447488584474886,0.05027723842196995,0
0.26077962239583335,0.7047663872051798,5,0.30134334653348493,0.2775450413896815,0.27294688127912364,0.25644200124004646,0.25261445425786705,0.8283752860411899,0.012924089696672228,0
0.26128743489583334,0.7086480354202624,7,0.3040610547242116,0.30377314726617954,0.28808093480825836,0.286667272286182,0.2789293145225148,0.8032036613272311,0.031680348184373645,0
0.26068196614583333,0.7117849397376187,7,0.304120144844106,0.3037911494760833,0.28019245617967664,0.2517563306056076,0.243955041964703,0.8009153318077803,0.005950854884253608,0
0.2569759114583333,0.7074474520223858,4,0.3025025826336033,0.2769702150051518,0.24490112800883546,0.24202595418673592,0.24152186753998073,0.7963386727688787,0.004022818472650316,0
0.25790852864583336,0.6965230769230769,6,0.3027091219306085,0.30252324290870614,0.2846159693341187,0.2789293145225148,0.27785450329264055,0.8137931034482758,9.30967637234264e-05,0
0.26148111979166666,0.6900767162358359,4,0.3050409808533929,0.3042536975946225,0.28782861654116326,0.28190479332569,0.2817024139051705,0.8475750577367206,0.015658361381954616,0
0.2603580729166667,0.6887370456003479,4,0.3032454657534058,0.3027091219306085,0.3025025826336033,0.28971160228751625,0.2593260495977988,0.8654292343387471,0.006592171721988254,0
0.2621142578125,0.6630285314339824,5,0.3047770701676883,0.30418436021597167,0.3026652441229419,0.28204886544710656,0.2701677719492094,0.8930232558139535,0.042433020803663464,0
0.26519856770833333,0.6380617471530834,5,0.3060228749619871,0.30522788617686947,0.299543924158044,0.29799853187557823,0.28171905331375796,0.9392523364485982,0.06151880158318414,0
0.2707926432291667,0.6398940016307442,5,0.3079696616551702,0.307146646571308,0.3065585180679212,0.3034823924052267,0.30321454862852476,0.9601873536299765,0.057216548919677736,0
0.269619140625,0.645170587318897,8,0.30686163412847817,0.3010658150637498,0.299543924158044,0.2881107642904027,0.2834221674463732,0.9487179487179487,0.03175286716885037,0
0.269619140625,0.645170587318897,8,0.30686163412847817,0.3010658150637498,0.299543924158044,0.2881107642904027,0.2834221674463732,0.9487179487179487,0.03175286716885037,0
0.26841634114583335,0.6335233602495448,4,0.30921270995869493,0.2997759580086435,0.2879805766019646,0.28235892495191295,0.2808302423173117,0.9351851851851852,0.018261146545410157,0
0.2664453125,0.6405296271950418,5,0.3064718584144391,0.29714527171065674,0.2890609797257319,0.28126944377233726,0.2806382235191778,0.9308755760368663,0.03176214959886339,0
0.26740234375,0.6411194967571744,4,0.3065967424810642,0.28936352569043666,0.2817024139051705,0.2808302423173117,0.27122695754662735,0.9328703703703703,0.02435289223988851,0
0.2663232421875,0.6527952317690567,4,0.30612752653101943,0.3053532790064649,0.30520740898608606,0.2969980008350225,0.2945600532998322,0.9187935034802784,0.024864572948879667,0
0.26952473958333334,0.658522424502716,5,0.3069863596318247,0.30561924841213783,0.2983129648540271,0.2981715110469141,0.27608875384557047,0.9162790697674419,0.024913247426350912,0
0.2704736328125,0.6577022630666571,4,0.3073729412293802,0.3064718584144391,0.29688486825704,0.2770209829597751,0.27596421869510546,0.9252336448598131,0.04624749819437663,0
0.27031901041666667,0.6454902661883645,4,0.30814972010371844,0.30726871383204635,0.298760460067928,0.29875261505131634,0.2863837023994208,0.9462616822429907,0.07764527002970377,0
0.26991373697916665,0.6464117686038036,5,0.30895489152949174,0.30875,0.299543924158044,0.2992307846796516,0.286980508920031,0.9627906976744186,0.06436625056796604,0
0.2726057942708333,0.6512191233820516,4,0.31009071253425186,0.3100226806219184,0.2973450226588634,0.28600699292150183,0.28526851386018753,0.9627039627039627,0.09515689214070638,0
0.27226399739583335,0.6640848928517551,5,0.30939709517059144,0.30876012129159425,0.2958251172568009,0.2957247453291658,0.27681503300940863,0.9437939110070258,0.10296280119154189,0
0.2696256510416667,0.7035714134030996,5,0.3055757884715345,0.2907022746729031,0.277198597579425,0.2763970197017327,0.27225906780123965,0.903755868544601,0.06454937193128797,0
0.26165201822916667,0.7664826257771675,4,0.3027091219306085,0.3026652441229419,0.2804042840257617,0.2585204295602187,0.25164769520104885,0.8089622641509434,0.9463971455891927,0
0.24937337239583332,0.825636410665402,4,0.30016662039607267,0.3,0.2994187076653695,0.2963159209357472,0.27056076027391707,0.7382075471698113,0.9538436889648437,0
0.23971354166666667,0.8678487039426777,3,0.29646353064078557,0.2955186119350184,0.2951297384202412,0.26807181873520386,0.2594344811315566,0.6777251184834123,0.9619071960449219,0
0.23444498697916666,0.8648789831098729,3,0.2964187283219466,0.2953811097548386,0.2951694428629088,0.29282300541453365,0.2704539008777651,0.6572104018912529,0.9639987521701389,0
0.23613606770833334,0.8683489148780809,2,0.29766801978042584,0.2975,0.29662950375847646,0.29646353064078557,0.29443006385218207,0.6374407582938388,0.965045166015625,0
0.236240234375,0.8666622879559581,4,0.29787791123210194,0.2975656440182569,0.29526471174185376,0.2707397274136177,0.2667219994676105,0.6342042755344418,0.9753396775987413,0
0.23333658854166667,0.8645952693982414,4,0.29656892116336125,0.2962526371190643,0.2955186119350184,0.29388029025438234,0.26807181873520386,0.669833729216152,0.9601810879177517,0
0.23578776041666666,0.8707631830449182,3,0.29787791123210194,0.2975026260388301,0.2956771888394504,0.293920163479813,0.27048856260478,0.6445497630331753,0.9637947930230035,0
0.235595703125,0.838897002573197,5,0.29669534037460044,0.29263084680190504,0.27048856260478,0.263536643562143,0.2474936867881684,0.6800947867298578,0.966717020670573,0
0.23504720052083333,0.879548084536208,3,0.2981715110469141,0.2962526371190643,0.2959544939682451,0.26904054062538607,0.2685871599686031,0.6193853427895981,0.9575141059027777,0
0.23339680989583333,0.8841584097369086,1,0.29651359580970316,0.29625,0.2955952680609079,0.2692408308559458,0.2645337880120421,0.6052009456264775,0.9653528849283854,0
0.23220052083333334,0.8664524788494592,3,0.29662950375847646,0.2962526371190643,0.2950423698386386,0.292716266203298,0.26674543107614795,0.6099290780141844,0.964705064561632,0
0.2334326171875,0.8917275468647994,3,0.29651359580970316,0.29501059303014865,0.29263084680190504,0.26792023066577114,0.26417619593748415,0.6061320754716981,0.9638719346788195,0
0.23277669270833334,0.8702885586671048,0,0.2945176140742689,0.29151811693272167,0.2683543599422227,0.26807181873520386,0.26476404589747454,0.6264775413711584,0.9694174024793837,0
0.234228515625,0.8791027544120072,2,0.2950423698386386,0.26799312024751676,0.2645308346866202,0.257963781372502,0.24434222926051896,0.6365795724465558,0.9576238844129774,0
0.23528483072916667,0.8837961434527958,2,0.2950238337829674,0.2933641082341192,0.2666722004634154,0.2633023452231294,0.26280042332538206,0.649164677804296,0.9578297085232205,0
0.2333642578125,0.8534870708128959,1,0.29407163242992346,0.29388029025438234,0.293100345445037,0.2656624973533148,0.24391660972553716,0.7040572792362768,0.9622494167751736,0
0.231298828125,0.8732119156466598,0,0.29413272939270124,0.29379255010976707,0.2656624973533148,0.26279745052035797,0.2517501241310518,0.6133651551312649,0.9759130689832899,0
0.231298828125,0.8732119156466598,0,0.29413272939270124,0.29379255010976707,0.2656624973533148,0.26279745052035797,0.2517501241310518,0.6133651551312649,0.9759130689832899,0
0.23416829427083333,0.8493193544197688,4,0.29637919123987094,0.2953811097548386,0.2950238337829674,0.28962529671974446,0.26799312024751676,0.6833333333333333,0.9756924099392361,0
0.23272298177083334,0.88960299634789,2,0.29521443477580833,0.295,0.2941991247437694,0.29379255010976707,0.2906888370749727,0.6071428571428571,0.9654613918728299,0
0.2538606770833333,0.8418904914068572,6,0.29327088587174827,0.29126072941610237,0.27238816512469843,0.2692147144938404,0.26697670778552945,0.669047619047619,0.9723381890190972,0
0.26202311197916667,0.7557330028494843,4,0.2981662707282633,0.29710320176665883,0.2786154383733967,0.2783573467685019,0.272101199005076,0.7743467933491687,0.9880033704969619,0
0.26194173177083335,0.7227763680865875,5,0.29950479962765203,0.29906625520108415,0.298885952329647,0.2845088970489324,0.28435508172002133,0.7980997624703088,0.9975877549913195,0
0.2619547526041667,0.6624859533796271,5,0.30286651350058497,0.3020347662107791,0.2817634202660097,0.2803374083136248,0.2682640956222058,0.918854415274463,0.019106207953559027,0
0.2646842447916667,0.6426629360901661,4,0.3039839633928079,0.30287167249513447,0.2999088403165202,0.28201285431696194,0.2781299156868962,0.954653937947494,0.07849214341905382,0
0.27140625,0.6432638449550203,4,0.30748221493283157,0.3070474311893848,0.282897949798156,0.2798464981020845,0.27665694009006897,0.9832935560859188,0.12432751125759549,0
0.27388834635416665,0.6437430184694954,5,0.308322071866417,0.30791638475404326,0.30686163412847817,0.28716556635502105,0.2866427436723281,1.0047732696897376,0.16007762485080296,0
0.2742789713541667,0.6386291890416981,5,0.3103626910567699,0.3088006031406027,0.30841581104087384,0.2931776338672512,0.2868416374935829,1.0023866348448687,0.14572135077582465,0
0.2723209635416667,0.6375129549472658,5,0.3077768063061283,0.30766255865802067,0.3069303666957703,0.2962526371190643,0.29142162325400633,1.0095693779904307,0.1543860011630588,0
0.26997721354166665,0.6363615437734981,5,0.3091773358446573,0.3088410796833867,0.30823337343642726,0.3072712563843224,0.2960152023123137,0.9928571428571429,0.13501377105712892,0
0.26871907552083335,0.6198881129383494,4,0.30939709517059144,0.30841581104087384,0.3077768063061283,0.28443474647096123,0.28437706043209604,1.03562945368171,0.16679999033610027,0
0.271826171875,0.6334606500358434,4,0.31030478968266023,0.3100226806219184,0.30939709517059144,0.30906360591308707,0.30841581104087384,1.0190023752969122,0.14447655147976346,0
0.2687174479166667,0.6278497571883284,6,0.3062729583231272,0.3057393702158752,0.29864799513808893,0.2970506059579748,0.2846516511457469,1.0119047619047619,0.1615892834133572,0
0.27081380208333333,0.6310559571579195,5,0.30939709517059144,0.30841581104087384,0.2992960490885237,0.2953731749837822,0.29272961073318154,1.0166666666666666,0.16363017823961046,0
0.269580078125,0.6294463699379789,4,0.3091141577152363,0.30876012129159425,0.308322071866417,0.3077768063061283,0.29721887978390604,1.0095238095238095,0.1532560560438368,0
0.2730419921875,0.6315819196277305,5,0.3100100804812644,0.3091773358446573,0.30841581104087384,0.30823337343642726,0.3013848246013724,1.0166666666666666,0.16273040771484376,0
0.2684375,0.6216074625459342,5,0.30924555372713125,0.3085145863650534,0.30766255865802067,0.3069303666957703,0.2989695845734144,1.0166666666666666,0.16290289560953777,0
0.26949381510416665,0.6273994922511462,5,0.3093188080282219,0.3093188080282219,0.308322071866417,0.2975577675006989,0.2962078029019492,1.0119331742243436,0.12332382202148437,0
0.27000325520833335,0.6309571805658037,5,0.3080711159781131,0.30766255865802067,0.29656892116336125,0.2932628940046797,0.2860780050965121,1.0167464114832536,0.19393208821614583,0
0.2726871744791667,0.6284307142937521,5,0.30939709517059144,0.30828659555679677,0.2968085451936989,0.2958515252622504,0.2932628940046797,1.0191387559808613,0.18215096791585286,0
0.27081705729166666,0.6282210534661838,5,0.3094804113348695,0.30891948789288126,0.3087069808086626,0.2989695845734144,0.2957405957930024,1.014354066985646,0.16690517001681857,0
0.27318359375,0.6281915968651052,4,0.31030478968266023,0.31,0.309939510227399,0.3093188080282219,0.2867408455382665,1.045346062052506,0.18928644392225477,0
0.27099446614583333,0.6540195932091539,5,0.3066808194198,0.30397882327556963,0.30385286324140504,0.28784218766539416,0.28667544802441663,0.9713603818615751,0.10196978251139323,0
0.269228515625,0.6543094139007227,4,0.3055016366568271,0.30270137925024393,0.3019959643770095,0.30184070716190686,0.27824505835683766,0.9594272076372315,0.11776457892523871,0
0.2630322265625,0.6812766639124497,6,0.3019985513210287,0.30134334653348493,0.3011462476937078,0.29642927065322006,0.2958251172568009,0.8857142857142857,0.014933517244127061,0
0.26262532552083334,0.6779250134444743,4,0.30261877833340084,0.29436372059070054,0.27994698158758563,0.2629698176597459,0.24032855115445606,0.8598574821852731,0.011071158779991997,0
0.263271484375,0.6763506817697161,7,0.3047770701676883,0.3039839633928079,0.29614449598126924,0.2945600532998322,0.28111385593741195,0.8581560283687943,0.018598465124766032,0
0.26276204427083333,0.6795083864722099,5,0.3038631476503855,0.29454679169870446,0.29436372059070054,0.2790413275842845,0.26660481053424373,0.8635294117647059,0.010329115390777587,0
0.2688427734375,0.6737106148669317,5,0.3098638814060135,0.3091773358446573,0.30127333934485473,0.28814059068447817,0.2866427436723281,0.8564814814814815,0.012644941276974148,0
0.264833984375,0.6526861319138866,4,0.3090838276260989,0.28540815072453696,0.28392340516413933,0.27014174520055206,0.2663174797117155,0.8486238532110092,0.018993481000264486,0
0.264833984375,0.6526861319138866,4,0.3090838276260989,0.28540815072453696,0.28392340516413933,0.27014174520055206,0.2663174797117155,0.8486238532110092,0.018993481000264486,0
0.2651057942708333,0.6629506168317114,6,0.30948546007849864,0.2874456470360962,0.2805184931515211,0.266695636447243,0.2643979008993831,0.8393665158371041,0.973107655843099,0
0.273935546875,0.6626924909340757,4,0.3181808644466226,0.3173744830637775,0.3173375568696526,0.3072280301339707,0.3071568206958784,0.8073593073593074,0.9642066107855902,0
0.2793701171875,0.6489904718693285,4,0.31506199786708644,0.30590541838941004,0.30360850613907375,0.28019245617967664,0.27586228448267447,0.7833333333333333,0.9511555989583333,0
0.2848844401041667,0.6409680821456298,5,0.3243503121626369,0.3242298567374695,0.3147642967364628,0.31453586838387765,0.31039541314265584,0.7875,0.9286549886067709,0
0.28778483072916666,0.6463906822352692,5,0.31400636936215165,0.31235246517355997,0.3100226806219184,0.2837279727133016,0.2688226645950821,0.7916666666666666,0.9422622680664062,0
0.28939453125,0.6513301048405413,5,0.3223085672147112,0.32221159584968384,0.3108079189789089,0.2828482366924001,0.2749232847541292,0.7895833333333333,0.9732493082682292,0
0.2894677734375,0.6919844521483349,4,0.31410836107942114,0.31370019525017834,0.3052509213745308,0.30477963350591525,0.26991028602111483,0.7520833333333333,0.9534172905815972,0
0.2918245442708333,0.693321113972607,4,0.31335383354923235,0.3132091952673165,0.2664729113812509,0.2662529342561317,0.2653123159598891,0.75,0.9712567647298177,0
0.28742350260416666,0.7036222442693952,5,0.3256939706227305,0.32524029578144215,0.30925818501698543,0.2637766574206292,0.2616832531898058,0.7521186440677966,0.9757180107964409,0
0.27229166666666665,0.7091037020082568,6,0.3137076664667282,0.31196954979612995,0.2968085451936989,0.29670060667278725,0.2913465505201666,0.7582417582417582,0.973496331108941,0
0.24193684895833334,0.6987017382230454,4,0.30270137925024393,0.3002316813729024,0.2853506614676055,0.28487387560111577,0.2823035821593485,0.7471783295711061,0.9048183017306858,0
0.20482096354166668,0.6631500179169917,4,0.2715608817558228,0.27135366682615514,0.22341804985273683,0.22063119679682652,0.21832100792182138,0.7494305239179955,0.8695242987738715,0
0.17846028645833334,0.6362707890858025,4,0.26875,0.26674543107614795,0.26585063945757215,0.21880713539553504,0.21703974290438147,0.7662037037037037,0.8479747348361545,0
0.16267903645833334,0.6119475176175986,6,0.2868143999174379,0.2723107140749332,0.27050011552677755,0.22919696769372844,0.21267639737403865,0.7785547785547785,0.8352221171061198,0
0.15314615885416666,0.6175945495359492,4,0.32539639288105204,0.3179647189547922,0.2835186281357893,0.27300412084801945,0.2626457928465636,0.7928571428571428,0.8164323594835069,0
0.14486002604166667,0.6075180374195398,5,0.31173406134075243,0.21404219794236837,0.1607210316044543,0.15027578813634618,0.13875,0.8091787439613527,0.8138840569390191,0
0.14419759114583333,0.5397789583993371,4,0.3209483019116942,0.27935752182463247,0.2680776473337529,0.2662969442182918,0.23122297139341497,0.8459657701711492,0.8299874199761285,0
0.14380208333333333,0.5765558825640658,4,0.32014157024666445,0.30052558127387424,0.28588951100031634,0.27784044432011695,0.2645042532739313,0.8512195121951219,0.8025094774034288,0
0.145576171875,0.5793701175037894,4,0.2908634774254066,0.2815276407388802,0.2802510035664458,0.2669854864969255,0.22461077445216202,0.8713592233009708,0.7985445658365885,0
0.1630712890625,0.48347496272275864,6,0.3228220291429939,0.2962526371190643,0.2901777472515768,0.27452231239008607,0.25109759058979436,0.8677884615384616,0.8671646118164062,0
0.15559244791666665,0.527306926433193,5,0.3182422426391569,0.2949841097415249,0.2842589048737084,0.23249327947276238,0.23122635014201992,0.868421052631579,0.8228927612304687,0
0.15607747395833332,0.5344517207746969,4,0.30650499588098074,0.2848272502763736,0.2329196481621935,0.18582585934148133,0.1754458605952275,0.8622327790973872,0.8118767632378472,0
0.154921875,0.531801725293881,4,0.3243864400680152,0.3199853512272085,0.2985014656580433,0.23253023996891245,0.19255275251213624,0.8625592417061612,0.8274879455566406,0
0.15237630208333333,0.5349194649662604,5,0.3290374218838945,0.3208606590094834,0.3128997443271566,0.3037782908635836,0.28606161923613593,0.8454332552693209,0.8218822903103299,0
0.15595540364583332,0.5451695493855258,4,0.31940618732266285,0.31734494245221556,0.31235246517355997,0.2954049127892087,0.20148278462439415,0.8367816091954023,0.8222694396972656,0
0.15647786458333332,0.5223722459181178,3,0.32596012026013244,0.32453091147069485,0.3190317382330479,0.3146625176280136,0.3067394048699971,0.8253968253968254,0.8291620042588975,0
0.1611328125,0.5255837164608573,4,0.32276636286949106,0.3080432193702695,0.30495132808367964,0.2275858354555485,0.20760915803499613,0.841743119266055,0.8416619194878472,0
0.15736328125,0.5477629782388234,4,0.31979729908177773,0.31114707133444147,0.305,0.29964823126459467,0.25161975280172266,0.8333333333333334,0.8092378404405381,0
0.15745930989583334,0.5288785869309702,4,0.32730194392945483,0.32271552875558995,0.3162895232219999,0.3075965295642979,0.25212224217629037,0.8272727272727273,0.8304539998372396,0
0.15188802083333333,0.5493839152728964,4,0.3255044162526831,0.31650928106455267,0.3100403199585499,0.29834177129594175,0.24171587142759163,0.816933638443936,0.824418216281467,0
