normalized_area,convexity,finger_count,defect_distance_0,defect_distance_1,defect_distance_2,defect_distance_3,defect_distance_4,aspect_ratio,orientation,gesture_class
0.1310791015625,0.571068959404361,4,0.27348731689056444,0.2694931585402494,0.2629668467697021,0.23801588707479174,0.23759866371678104,0.5780487804878048,0.9148201836480034,1
0.13169108072916666,0.5760019933081797,2,0.27551372470350727,0.2659005923272831,0.2643417532286566,0.23384022322945214,0.17875437057593863,0.5672371638141809,0.9289281209309895,1
0.1322412109375,0.5726963227157065,2,0.2634210033387619,0.2628271770574725,0.22266847554155483,0.17516510069074834,0.1566544764760969,0.5853658536585366,0.9122363620334202,1
0.13381022135416668,0.5874749004952016,2,0.2774239760727252,0.2676664201949882,0.2662617368305104,0.2600030047903293,0.17901204568408238,0.5721271393643031,0.9222585890028212,1
0.1313916015625,0.5722032024156336,2,0.27170756338387053,0.26517977392704745,0.26288067635336,0.2505618686073362,0.23536208806857573,0.5798525798525799,0.9216908772786458,1
0.1320849609375,0.5809465176711456,3,0.24787219489083484,0.24754103195228058,0.22316613766429708,0.18125,0.1541610359332085,0.5780487804878048,0.8991889105902777,1
0.13490397135416668,0.5716837720024278,3,0.27039612145887004,0.266554989636285,0.25101045794946475,0.2269636534778201,0.22550637463273626,0.5965770171149144,0.9126289367675782,1
0.13524088541666668,0.5798990836572753,3,0.2786406736282412,0.25310570914145736,0.25279685520195855,0.22489233535183006,0.22478114355968565,0.5878048780487805,0.9204723782009548,1
0.1340673828125,0.5828727913444052,3,0.2752839443193155,0.2727235321713182,0.26574482591388304,0.25003124804711907,0.22536775501388834,0.5794621026894865,0.9212540520562066,1
0.13509602864583334,0.5888032120537139,2,0.26904054062538607,0.25877415346204885,0.23575013255563612,0.18475067658874755,0.18305139305670415,0.5819070904645477,0.919156985812717,1
0.13369791666666667,0.5769106513280801,3,0.27536623340562294,0.23875327222888487,0.23626322714294748,0.18506755523321747,0.18077091856822544,0.5833333333333334,0.9053448994954427,1
0.13388509114583333,0.5834137138642231,2,0.2747043865685439,0.2654506780929369,0.24375,0.18584687917745618,0.1816805231718579,0.5916870415647921,0.903480953640408,1
0.05674479166666667,0.6699590691596687,4,0.18153856339632085,0.17121349975980282,0.13163040112375257,0.12743871075932933,0.10199571069412673,0.5071942446043165,0.912981923421224,0
0.0579248046875,0.6669227742068474,4,0.17338540884399703,0.16183517849960805,0.1554077298592319,0.12896826159951139,0.11236797808984551,0.5089605734767025,0.9266704983181424,0
0.06015625,0.6343104276790005,4,0.17857946410491884,0.16547752868592158,0.13836658736848284,0.12156531166414208,0.10396062956715874,0.5365853658536586,0.9035646226671007,0
0.06371744791666667,0.6194205787883104,4,0.14298710606205023,0.12166167227191972,0.10514870422406546,0.09560661587986471,0.07426725388756475,0.5536912751677853,0.9084052191840277,0
0.06549479166666666,0.6152528897315149,4,0.12522479786368193,0.11230538722608101,0.1034559084827928,0.07513529463574359,0.044756284474920395,0.5496688741721855,0.9146202087402344,0
0.06617350260416667,0.6215906311154599,4,0.1408068268941531,0.12627475004924776,0.10886488184901502,0.1025,0.07603453162872775,0.5230263157894737,0.9163087632921006,0
0.06533365885416667,0.6250058388478007,4,0.19922506117454197,0.18501689112078387,0.13901438774457844,0.1331352695569435,0.12759800155174847,0.48026315789473684,0.9419262356228298,0
0.06238444010416667,0.6103343949044586,4,0.18527850657860992,0.17085264118532087,0.16930002953337012,0.12925870376883716,0.11632390124131842,0.5102040816326531,0.9814034356011285,0
0.06238444010416667,0.6103343949044586,4,0.18527850657860992,0.17085264118532087,0.16930002953337012,0.12925870376883716,0.11632390124131842,0.5102040816326531,0.9814034356011285,0
0.06208333333333333,0.6172467919154652,4,0.17793959649274246,0.13412331080017373,0.11775238851080687,0.09676808616480953,0.09394147114027968,0.5136986301369864,0.9764788309733073,0
0.06380859375,0.6159211952679455,4,0.19265010381518097,0.16720589852035722,0.1445791305825291,0.13400093283257397,0.11738025813568481,0.5170068027210885,0.9836094326443142,0
0.06392578125,0.6227563899283314,4,0.19060758117136894,0.1765334600012134,0.16796577032240825,0.12451154564938947,0.0975,0.5119453924914675,0.9693309360080296,0
0.063828125,0.6194477791116446,4,0.14217616713078182,0.12590298844745504,0.11830178570080843,0.10014052626184865,0.09104428867315072,0.5205479452054794,0.9796115451388889,0
0.06264322916666666,0.5981505944517833,4,0.17161912772182475,0.16364977849053142,0.16064323826417343,0.10131170958976066,0.09280355596635292,0.5759717314487632,0.972235107421875,0
0.06264322916666666,0.5981505944517833,4,0.17161912772182475,0.16364977849053142,0.16064323826417343,0.10131170958976066,0.09280355596635292,0.5759717314487632,0.972235107421875,0
0.0643017578125,0.5710672005319379,4,0.18665643573153326,0.16446884203398526,0.13212801557580436,0.09598990832373994,0.09145524861920172,0.6105263157894737,0.9820458306206598,0
0.06365234375,0.577418830929144,4,0.1644403387250221,0.16347782724271817,0.13278860079088114,0.09334077351297236,0.08610495049647263,0.6091549295774648,0.9586763170030382,0
0.064375,0.5824350591977381,4,0.14275197021407446,0.09705829433902081,0.09022541216309295,0.08832645413464757,0.05857687256929991,0.5813148788927336,0.9698987325032552,0
0.06308430989583333,0.5883004720489352,4,0.18381801462315928,0.172721777723598,0.13950806428303705,0.1325294778530422,0.10311552986820172,0.5824561403508772,0.9775444030761719,0
0.064267578125,0.5943911727958333,4,0.1893450883968211,0.16487210952735457,0.16298485359075549,0.13925022441633622,0.10201868701370354,0.5789473684210527,0.9695694817437066,0
0.06482421875,0.59235242500409,4,0.165703990597692,0.13306483382171264,0.09953799525809227,0.08832645413464757,0.0877674484077098,0.5894736842105263,0.9671807183159722,0
0.06516438802083334,0.5898897925506836,4,0.1652460286966074,0.13314113751955103,0.10341814395936527,0.08779414843826437,0.08631338250816034,0.5909090909090909,0.9643304612901475,0
0.06515950520833333,0.5999310665208074,4,0.12848273230282736,0.10094088616611209,0.08669270442199851,0.08385254915624211,0.059226788702410674,0.5950704225352113,0.9799746195475261,0
0.06588704427083333,0.5951862851765813,4,0.165703990597692,0.13394261831097673,0.09705829433902081,0.08779414843826437,0.0840851502942107,0.6,0.9518563164605035,0
0.06682942708333334,0.602680209602372,4,0.16487210952735457,0.16439757449548942,0.13278860079088114,0.09070039966835867,0.08669270442199851,0.5979020979020979,0.9375657823350695,0
0.06674153645833333,0.5828192956024901,4,0.17504017396015123,0.16601957715883991,0.1344258624670119,0.09070039966835867,0.08704345179276843,0.6097560975609756,0.9391299777560764,0
0.06651692708333333,0.5870489542633878,4,0.18736661922551734,0.14133846787056947,0.13394261831097673,0.09318161031018941,0.08669270442199851,0.6083916083916084,0.9504031711154514,0
0.0658349609375,0.5963993984252898,4,0.16487210952735457,0.16326741867255695,0.09566379931823742,0.08460385629508858,0.08331041351475817,0.5929824561403508,0.9506909688313802,0
0.06555501302083333,0.6040251345960619,4,0.172721777723598,0.16415027413927763,0.16347782724271817,0.12933725294747836,0.09566379931823742,0.5880281690140845,0.958482191297743,0
0.0653466796875,0.6008980019456709,4,0.1625,0.12699040318071284,0.10094088616611209,0.0877674484077098,0.08389912097274918,0.5901060070671378,0.9514621310763889,0
0.06590657552083333,0.6047522327429135,4,0.16483419699807442,0.16137107857357835,0.10131170958976066,0.08838834764831845,0.08511940143116609,0.6,0.9778273688422309,0
0.06515462239583333,0.6016442226764458,4,0.16564740414506954,0.09782797401561578,0.08853848033482391,0.08450221890577785,0.059226788702410674,0.5915492957746479,0.9679206000434027,0
0.066005859375,0.6135063992012345,4,0.171705598336222,0.16137107857357835,0.140055792454293,0.09905806378079475,0.08715109006776679,0.5894736842105263,0.9625585767957899,0
0.06566080729166666,0.6060997596153846,4,0.16930925845918765,0.13209844813622906,0.09414085191881366,0.08705242673240075,0.08591420138719791,0.6007067137809188,0.9453790452745225,0
0.06593912760416666,0.5994466145833334,4,0.1842637376154082,0.1725407560549101,0.16387876616572383,0.16225943732183962,0.14169730060943292,0.6091549295774648,0.9667048984103732,0
0.06632486979166667,0.5966237683196439,4,0.1725,0.16225943732183962,0.0912414379544733,0.09022541216309295,0.08533024082938007,0.6056338028169014,0.9874485439724392,0
0.06622233072916667,0.5969687188215271,4,0.1725,0.1304858708826362,0.09391651878130919,0.08899613755663781,0.08254733490549528,0.6148409893992933,0.9669040256076389,0
0.06688639322916666,0.5920275448756736,4,0.17125456198303154,0.16298485359075549,0.12947610783461172,0.09145524861920172,0.08772293029761374,0.6289752650176679,0.9652342902289497,0
0.06739908854166667,0.5881350395546024,4,0.16365455233509393,0.13125595224598388,0.09391651878130919,0.08811391774288553,0.08653936965335488,0.6325088339222615,0.94718992445204,0
0.0675244140625,0.5925952377551458,4,0.1725407560549101,0.1628361906948207,0.14252740964460134,0.13125595224598388,0.09210218509894323,0.6267605633802817,0.9593446519639757,0
0.0675244140625,0.5925952377551458,4,0.1725407560549101,0.1628361906948207,0.14252740964460134,0.13125595224598388,0.09210218509894323,0.6267605633802817,0.9593446519639757,0
0.06709309895833333,0.6149691933582969,4,0.16367841946939737,0.13880066642491312,0.0982980162566875,0.08800745707040968,0.08341350310351435,0.5880281690140845,0.9530782911512586,0
0.06685546875,0.6162848269343296,4,0.12952437029377908,0.09970268301304634,0.08704345179276843,0.08450221890577785,0.05927952850689688,0.5915492957746479,0.9553259107801649,0
0.06709309895833333,0.6116114482410718,4,0.18355006129119109,0.17868442853253888,0.16446884203398526,0.1625,0.09475296829123613,0.6035087719298246,0.9700309753417968,0
0.0675,0.6162166981174129,4,0.1712910534733207,0.1615549442140351,0.13306483382171264,0.09494241675879123,0.09145524861920172,0.5985915492957746,0.9650109185112847,0
0.0675,0.6162166981174129,4,0.1712910534733207,0.1615549442140351,0.13306483382171264,0.09494241675879123,0.09145524861920172,0.5985915492957746,0.9650109185112847,0
0.067294921875,0.6169019128047507,4,0.16489106252310948,0.1325294778530422,0.12905909499140308,0.09196636613458205,0.0912414379544733,0.5964912280701754,0.9722867329915365,0
0.0680615234375,0.5787980290111837,4,0.16614188213692535,0.13811792968329636,0.0877674484077098,0.08356322456679134,0.0811730404752711,0.6538461538461539,0.9783618503146702,0
0.06832682291666667,0.5728946326951158,4,0.17286645857424163,0.16614188213692535,0.09193238004098447,0.08151878617840184,0.0797358921690853,0.6596491228070176,0.9853804694281684,0
0.06863118489583334,0.5612164770080522,4,0.16413599544280344,0.1384061053566641,0.1346291201783626,0.09193238004098447,0.08225341938181051,0.6713286713286714,0.9846182081434461,0
0.06906412760416666,0.5640660932909727,4,0.1384061053566641,0.1353005912773481,0.0934160719576669,0.07831227553838542,0.07828234155925588,0.6724738675958188,0.9896450466579861,0
0.06897786458333334,0.5751275648680925,4,0.16626879592996396,0.09168560410446125,0.0797358921690853,0.07905694150420949,0.05857687256929991,0.6493055555555556,0.9291147867838542,0
0.068564453125,0.5825750242013553,4,0.1414213562373095,0.08653936965335488,0.0799413847765974,0.07905694150420949,0.05857687256929991,0.6354166666666666,0.9776302761501736,0
0.0692333984375,0.5944574878416904,4,0.13428049001995784,0.08877640452282351,0.08653936965335488,0.07875992001011682,0.05826931010403333,0.6284722222222222,0.9715536329481337,0
0.06886393229166667,0.5784163613495926,4,0.17439628006353802,0.16772838906994847,0.1655011329266359,0.0833854004007896,0.08097067370350823,0.6354166666666666,0.9818670484754775,0
0.06977213541666667,0.5658843097394197,4,0.16700018712564366,0.16666302079345616,0.13935678132046536,0.13726115619504303,0.08610495049647263,0.6666666666666666,0.967012702094184,0
0.07010416666666666,0.5573210496351121,4,0.17564168070250297,0.16915691679621025,0.14230798466705935,0.1383496476323666,0.08488963423174824,0.6782006920415224,0.9765268113878038,0
0.07036946614583334,0.5557055088558135,4,0.18973665961010278,0.17575284492718743,0.14252192813739226,0.13925022441633622,0.08853848033482391,0.6851211072664359,0.9550941467285157,0
0.07028157552083333,0.5565063858853248,4,0.19013564237143968,0.16915691679621025,0.08610495049647263,0.08202514858261459,0.07906682300434235,0.6793103448275862,0.9144905938042535,0
0.069091796875,0.6047956232458077,4,0.17660867758974927,0.14407571794025528,0.13119641763401926,0.1275,0.08531192765375778,0.603448275862069,0.9892435709635417,0
0.06998046875,0.6441734336139994,4,0.19368950668531323,0.165628537698067,0.16523657282817264,0.16500473478055105,0.12415338295833907,0.5586206896551724,0.9667375352647569,0
0.06858072916666667,0.7752285982374478,2,0.1628361906948207,0.15933945682096445,0.13101168840985142,0.12175795661885921,0.11294356998076518,0.4068965517241379,0.9658507453070746,0
0.06660481770833333,0.8038422251905398,2,0.16625469918170732,0.1313511514985689,0.1302701519919279,0.12522479786368193,0.11571786811033118,0.3758620689655172,0.9697535196940105,0
0.0638232421875,0.8461106915524867,0,0.1861996576258936,0.17375449634469894,0.16262014789072107,0.15855795470426579,0.15737097890017715,0.36551724137931035,0.9635263231065538,0
0.0621923828125,0.8422827668297844,0,0.1691245842566952,0.16095418602819872,0.1372953021774598,0.11308873728183545,0.08927660667834549,0.3797909407665505,0.9524478488498264,0
0.06712565104166666,0.7587107693439789,3,0.1763209077222551,0.12809298380473458,0.12779989240997036,0.12655285457072868,0.1255114536606122,0.4329896907216495,0.9596739874945747,0
0.06997395833333334,0.6811800868270115,4,0.16666302079345616,0.13798210934755273,0.12950024131251647,0.12377524994925278,0.11443475215160821,0.5034246575342466,0.9627974616156684,0
0.07001627604166667,0.6463040865384615,4,0.16707969655227412,0.1664425576587911,0.11333716292549413,0.0877674484077098,0.08163370933627848,0.5426621160409556,0.9525071038140192,0
0.070283203125,0.609235457610858,4,0.10854146673046206,0.08450221890577785,0.08139410298049853,0.059542526819072766,0.0584433486378048,0.603448275862069,0.9657357957628038,0
0.0702685546875,0.5961145476637578,4,0.17660867758974927,0.1687546295661248,0.16842097553452184,0.13771006680704212,0.10625,0.6151202749140894,0.9616299947102864,0
0.07004069010416666,0.5816921018126766,4,0.17660867758974927,0.1762677296047124,0.14323276510631217,0.13857534051915585,0.09391651878130919,0.6357388316151202,0.9449528164333767,0
0.0694482421875,0.5617076734726116,4,0.18224725649512533,0.1680773631397161,0.1411171942039665,0.13794246989234316,0.09560661587986471,0.6736111111111112,0.9767212761773003,0
0.06971516927083334,0.5542142173226716,4,0.1767855339104419,0.1680773631397161,0.14763235587092688,0.09438120840506334,0.08344159634139318,0.6793103448275862,0.9710432264539931,0
0.06947102864583334,0.5469164434990966,4,0.1680773631397161,0.16741602372532924,0.14682046860026024,0.142000220070252,0.09438120840506334,0.7003484320557491,0.0029037654399871825,0
0.06970865885416666,0.5474194125616708,4,0.14283950784009306,0.141448974899078,0.09193238004098447,0.07977507442804425,0.0797358921690853,0.712280701754386,0.9875820583767361,0
0.06996256510416667,0.5576167187722962,4,0.16905990062696713,0.14121127787822046,0.09145524861920172,0.08182488924526571,0.07893826701923472,0.6947368421052632,0.9830445183648003,0
0.07026692708333333,0.5639344262295082,4,0.18545973282629305,0.16692532012849337,0.14586487754082544,0.14073467945037568,0.09145524861920172,0.6912280701754386,0.9550307379828559,0
0.06977376302083334,0.5609583753156855,4,0.18736661922551734,0.1741990599859827,0.09291292967074066,0.08079681305596155,0.07893826701923472,0.6842105263157895,0.9577088250054253,0
0.07060221354166667,0.5629558491447556,4,0.16614188213692535,0.1467672477087446,0.1409842633062286,0.1396983357094851,0.09145524861920172,0.7007042253521126,0.9474494934082032,0
0.07038736979166667,0.571024902949798,4,0.145,0.14007252585714303,0.09514791116992533,0.08494483504016002,0.08163370933627848,0.6713286713286714,0.9314202202690972,0
0.06997395833333334,0.6020192401943624,4,0.17382192755806156,0.13346933168334962,0.1308684931524773,0.09617692030835671,0.081891696770796,0.627177700348432,0.9832461886935764,0
0.07006998697916667,0.5933812989304224,4,0.19054199012291229,0.14414077320453086,0.1414213562373095,0.1346291201783626,0.0924746586909084,0.6376306620209059,0.963603040907118,0
0.06974772135416667,0.5833514838007079,4,0.13562932020768959,0.09514791116992533,0.08163370933627848,0.07804245639393984,0.05767635997529664,0.6538461538461539,0.9546685112847222,0
0.069658203125,0.5932137609846699,4,0.17278961195627474,0.16500473478055105,0.14318912319027588,0.12848273230282736,0.09617692030835671,0.6363636363636364,0.964788309733073,0
0.06889973958333333,0.615317528380598,4,0.16413599544280344,0.16405505935508358,0.13200378782444086,0.10995737810624623,0.08016584372411982,0.6083916083916084,0.9525599161783854,0
0.06853678385416667,0.605014367816092,4,0.10482872936366253,0.08163370933627848,0.07738903346082053,0.058763296367715795,0.05745922467280602,0.6197183098591549,0.9615045335557726,0
0.068330078125,0.5974639588996257,4,0.16483419699807442,0.10217937658842903,0.08040911018037696,0.07738903346082053,0.06350442897940269,0.6197183098591549,0.9500790066189236,0
0.06722330729166667,0.6154373416778424,4,0.14067360271209378,0.11226364059658853,0.09705829433902081,0.08285906709588275,0.07846177413237608,0.5845070422535211,0.9792085435655382,0
0.067958984375,0.6150967855985386,4,0.1837457482501296,0.1755348968154196,0.14243968021587242,0.09598990832373994,0.08139410298049853,0.6183745583038869,0.974751705593533,0
0.06861328125,0.6015153460896365,4,0.14237384766873443,0.1300540752917801,0.10235508047967136,0.08385254915624211,0.07661796460360977,0.6338028169014085,0.9793963114420573,0
0.06860188802083333,0.5926462317210349,4,0.1646255220189142,0.16415027413927763,0.1346291201783626,0.0912414379544733,0.08385254915624211,0.6373239436619719,0.9865175035264757,0
0.0686328125,0.5825033498639334,4,0.18582585934148133,0.16512306017028633,0.14407571794025528,0.13798210934755273,0.13430957709709312,0.6619718309859155,0.9454778883192274,0
0.06922526041666667,0.5764627749691655,4,0.17375449634469894,0.16626879592996396,0.16620770138594662,0.14407571794025528,0.13958084574897803,0.6666666666666666,0.959173838297526,0
0.06928548177083334,0.5765344818245842,4,0.16596780561301638,0.16512306017028633,0.13914920050075746,0.09315645441943354,0.08216789214772398,0.6749116607773852,0.940510982937283,0
0.06928548177083334,0.5765344818245842,4,0.16596780561301638,0.16512306017028633,0.13914920050075746,0.09315645441943354,0.08216789214772398,0.6749116607773852,0.940510982937283,0
0.0700146484375,0.572903071145087,4,0.16528857341026332,0.16397884772128385,0.13805003621875656,0.13532368602724357,0.09414085191881366,0.676056338028169,0.9647243075900608,0
0.07022135416666667,0.5771927008080484,4,0.09438120840506334,0.08285906709588275,0.0811730404752711,0.06037642337866661,0.060104076400856535,0.6713780918727915,0.969527096218533,0
0.06950032552083334,0.6019057553246973,4,0.13558323089526964,0.13192090433286152,0.09953799525809227,0.08433563896716499,0.0791063366614837,0.6360424028268551,0.935087161593967,0
0.06972981770833334,0.607515598411798,4,0.1857838125348923,0.172721777723598,0.16225943732183962,0.13482048249431539,0.13192090433286152,0.6338028169014085,0.946881103515625,0
0.06990234375,0.6078120577412963,4,0.16380247250881166,0.13439680055715614,0.13098186897429737,0.10217937658842903,0.08678277478854891,0.6302816901408451,0.9593392266167535,0
0.0700146484375,0.589863836439179,4,0.1846322358094599,0.16489106252310948,0.13598023753472416,0.0912414379544733,0.08285906709588275,0.657243816254417,0.9847932603624132,0
0.0700439453125,0.5793072812201328,4,0.17295230556427976,0.1673740197880185,0.1646255220189142,0.13262376295370298,0.09291292967074066,0.6725352112676056,0.9844301011827257,0
0.06947102864583334,0.5846025310907796,4,0.16576055773313506,0.13720992128851325,0.10275121653781039,0.0811730404752711,0.07558108228915487,0.6808510638297872,0.9654858059353298,0
0.06831868489583333,0.5922315029064845,4,0.15941788638669124,0.13966477723463422,0.13445491809524857,0.10094088616611209,0.0826230143483037,0.6548042704626335,0.9668309529622395,0
0.0685009765625,0.586439449886438,4,0.1725407560549101,0.14505386930378658,0.09475296829123613,0.08016584372411982,0.07871030745715583,0.6537102473498233,0.9582110087076823,0
0.06787272135416667,0.5754322537912763,4,0.1818309654596818,0.1644403387250221,0.14407571794025528,0.08962595885121676,0.07796233064756337,0.6725978647686833,0.9784771389431424,0
0.068212890625,0.5722517306825785,4,0.1700735135169495,0.13419319095989932,0.09457966219013474,0.07945124291035352,0.07593171274243721,0.6785714285714286,0.9703700595431858,0
0.0682373046875,0.5677201819954502,4,0.16446884203398526,0.09086390922693123,0.07796233064756337,0.07593171274243721,0.06930458137814556,0.6845878136200717,0.9604806688096789,0
0.06693196614583333,0.5739587985707906,4,0.1346291201783626,0.13262376295370298,0.08857376869028437,0.07771140521184776,0.07384527743870965,0.6859205776173285,0.9632191128200955,0
0.06580891927083334,0.5902196919932852,4,0.16891658444332813,0.16093962377239485,0.16088136156808222,0.0873391378478171,0.0742988055085679,0.6618181818181819,0.9655081854926215,0
0.06591796875,0.596605974898356,4,0.1601025062264798,0.1414655435079511,0.12895008724308796,0.12704575947271912,0.12502499750049986,0.656934306569343,0.9790442572699652,0
0.06539225260416667,0.5955854012867265,4,0.16641908694617935,0.15816328587886633,0.15811388300841897,0.15484871649451926,0.12811127975318956,0.6496350364963503,0.963147226969401,0
0.06507975260416667,0.6031738848410795,4,0.16055567570160825,0.1399330196915653,0.08558621384311844,0.0824621125123532,0.07288689868556625,0.6373626373626373,0.9554823981391058,0
0.06537272135416666,0.5997909355633539,4,0.16751865567750954,0.15811388300841897,0.13798777119730574,0.08698060128557401,0.08003905296791061,0.6363636363636364,0.9470730251736111,0
0.06283528645833333,0.6456932597424319,4,0.1651703665915893,0.1541610359332085,0.1293493332027653,0.10612492638395561,0.10007809450624049,0.5799256505576208,0.9663141038682725,0
0.059557291666666665,0.6970435842730874,4,0.15892706660603786,0.11171951485752166,0.10341814395936527,0.1017656621852381,0.09729144361145023,0.5134099616858238,0.9622901068793402,0
0.059557291666666665,0.6970435842730874,4,0.15892706660603786,0.11171951485752166,0.10341814395936527,0.1017656621852381,0.09729144361145023,0.5134099616858238,0.9622901068793402,0
0.06534342447916666,0.6428765872952329,4,0.16750466411416728,0.15831140198987564,0.10547511554864494,0.08095137429346089,0.07225173008309213,0.5890909090909091,0.9568175421820746,0
0.06578938802083334,0.6346322929096276,4,0.18434003905825777,0.1576586502542756,0.12605802235478708,0.10162738312088923,0.0824621125123532,0.5942028985507246,0.9352195739746094,0
0.06642578125,0.6390554781328782,4,0.1591824817622844,0.15709272739372757,0.13491895715576815,0.10536395256443258,0.08003905296791061,0.5963636363636363,0.934596930609809,0
0.0666748046875,0.6434461635121338,4,0.15780228927363507,0.1571325077760805,0.095524865872714,0.07852149387269705,0.0710743448791475,0.5963636363636363,0.9491722954644097,0
