normalized_area,convexity,finger_count,defect_distance_0,defect_distance_1,defect_distance_2,defect_distance_3,defect_distance_4,aspect_ratio,orientation,gesture_class
0.06740885416666667,0.6176238125773595,4,0.16246634266825852,0.1604388512798568,0.08946018667541444,0.07730823048033114,0.07420411039827915,0.6187050359712231,0.9543172200520833,0
0.06818196614583333,0.5937437990758851,4,0.16298006013006622,0.14318912319027588,0.0873391378478171,0.07945124291035352,0.07558108228915487,0.658273381294964,0.951426527235243,0
0.06835286458333334,0.6081793431037479,4,0.16329134239144463,0.13022216593191804,0.08838834764831845,0.0791063366614837,0.07852149387269705,0.6263345195729537,0.9657855563693576,0
0.0678759765625,0.6230186593363909,4,0.16891658444332813,0.1687546295661248,0.16211492836873476,0.1398324890717461,0.12466204314064486,0.6071428571428571,0.9478524102105035,0
0.06842936197916667,0.6383401910025356,4,0.18347343131908772,0.1604388512798568,0.1598827695531948,0.12395185557304095,0.08574125319821257,0.6057347670250897,0.9586218939887152,0
0.068759765625,0.6351158350496865,4,0.18712044917645962,0.1604388512798568,0.08326351241690444,0.08254733490549528,0.07609615627612212,0.60431654676259,0.9498402065700955,0
0.06841796875,0.6318257654326555,4,0.1687546295661248,0.16045345898421762,0.12377524994925278,0.08450221890577785,0.07976528066771908,0.6057347670250897,0.9393790351019965,0
0.06667643229166667,0.6469677826910929,4,0.18341380809524677,0.15954035539636985,0.15892215075312818,0.15890248582070704,0.12605802235478708,0.5863309352517986,0.9616481357150608,0
0.03841634114583333,0.7973178394081681,2,0.19006577808748212,0.18889894785307831,0.16671926253435743,0.14027317099146222,0.10643366478704001,0.29136690647482016,0.9691714816623264,0
0.05391927083333333,0.6846608523126524,3,0.13070123373556963,0.11399698460924305,0.10443299287102711,0.08918029490868484,0.07710585256645568,0.40714285714285714,0.9876702202690972,0
0.05391927083333333,0.6846608523126524,3,0.13070123373556963,0.11399698460924305,0.10443299287102711,0.08918029490868484,0.07710585256645568,0.40714285714285714,0.9876702202690972,0
0.06016927083333334,0.6541040748801246,4,0.16175309116057104,0.16039502018454313,0.09770011514834566,0.09340770846134702,0.07158910531638177,0.4946236559139785,0.003438557187716166,0
0.06506022135416667,0.6600452436386454,4,0.1741048534648015,0.17379046291439587,0.1620233393681293,0.13601470508735444,0.0940495215298834,0.5357142857142857,0.014382749133639865,0
0.06673014322916666,0.6632210682972597,4,0.16318126424317225,0.1625,0.09778803607803972,0.0874017305320667,0.07772145778354907,0.5480427046263345,0.01422184043460422,0
0.06709798177083333,0.6644156848840396,4,0.16134687012768484,0.11867102637122509,0.10287279766779943,0.08225341938181051,0.07420411039827915,0.5535714285714286,0.017234214146931968,0
0.067998046875,0.6652971526848844,4,0.17261318750315688,0.165628537698067,0.12186698691606353,0.09913690029449176,0.08465001476668506,0.5591397849462365,0.01668217182159424,0
0.06737141927083333,0.6510790235308922,4,0.16134687012768484,0.13650206042400972,0.08906633763661781,0.08225341938181051,0.07846177413237608,0.5678571428571428,0.020447913805643717,0
0.06755208333333333,0.6496572018908681,4,0.17507141400011597,0.17434251489524866,0.17241392780167153,0.1628361906948207,0.08296271753022559,0.5714285714285714,0.019023342927296957,0
0.06807291666666666,0.6453723420670926,4,0.17382192755806156,0.16601957715883991,0.16386923140113885,0.08398288516120413,0.08051591457593958,0.5714285714285714,0.013734083705478245,0
0.07007649739583334,0.6459380391568524,4,0.16720589852035722,0.1667708008015792,0.16641908694617935,0.09529559276272959,0.08553142697278002,0.5664335664335665,0.018617537286546495,0
0.0700439453125,0.6397734368031398,4,0.08782084035125148,0.08721381771256205,0.08345095865237258,0.07593171274243721,0.07178527007680616,0.5679442508710801,0.047857374615139434,0
0.07010579427083333,0.6378539272598034,4,0.16772838906994847,0.09529559276272959,0.08070006195784486,0.0791063366614837,0.0788293251271378,0.5679442508710801,0.020097482204437255,0
0.07043294270833333,0.6338655339094771,4,0.1688564479076828,0.0941574479263324,0.07950039308078923,0.07551903733496608,0.07050044326101787,0.578397212543554,0.014107139905293782,0
0.05483235677083333,0.7500111313949864,2,0.18542181640788657,0.18322203060767556,0.13134520356678428,0.11987623826263485,0.11348182673891005,0.34494773519163763,0.992726304796007,0
0.04758951822916667,0.7435219326128417,2,0.16643786378105194,0.16175309116057104,0.15103807466993216,0.13134520356678428,0.09107860615973434,0.3404255319148936,0.9848326789008246,0
0.0696826171875,0.6782687219784224,4,0.13932874793092773,0.12465577603945997,0.11463256518110375,0.08186307165016471,0.07520804478245662,0.5714285714285714,0.980143568250868,0
0.072861328125,0.6547608600263274,4,0.1701148509096134,0.16535000755972162,0.16183517849960805,0.13321153290912915,0.13050383136138188,0.6192170818505338,0.9587493048773872,0
0.0726953125,0.6575294065688165,4,0.13281801459139495,0.11225668131563485,0.09287928994129961,0.07775160770041993,0.07625,0.6178571428571429,0.9421702914767796,0
0.07234537760416666,0.6604704378965512,4,0.1602000702247037,0.13044395348194565,0.10961580634196876,0.08467769777219974,0.07730823048033114,0.6093189964157706,0.9526407029893663,0
0.07270670572916667,0.6744930468525873,4,0.18523633552842703,0.1633487450211969,0.1610560849517956,0.14125553086516648,0.13346933168334962,0.6101083032490975,0.9399324205186632,0
0.0729736328125,0.6733700794497094,4,0.1688240578235223,0.16128875503270523,0.13550830232867653,0.13346933168334962,0.10536395256443258,0.60431654676259,0.9324463738335503,0
0.0731201171875,0.6659107079331199,4,0.1616032951396722,0.13255305541555804,0.1240022681244178,0.10920880230091345,0.09222933372848358,0.6115107913669064,0.9414565192328559,0
0.07380696614583333,0.6586825477521969,4,0.13445491809524857,0.13170160401452974,0.10547511554864494,0.09291292967074066,0.08403868156985805,0.6156583629893239,0.93236329820421,0
0.0736962890625,0.6590158208042849,4,0.18875413902746607,0.1298075498574717,0.10933034802834939,0.09690523721657153,0.0797358921690853,0.6099290780141844,0.9348645528157552,0
0.072373046875,0.6596937867188891,4,0.17001838135919303,0.16221128197508336,0.16039502018454313,0.15900078616157845,0.13255305541555804,0.608540925266904,0.9409275478786893,0
0.07135416666666666,0.6582286083209465,4,0.1600439392791867,0.13958084574897803,0.13,0.10822430410956681,0.07730823048033114,0.6079136690647482,0.9380858527289496,0
0.07100748697916667,0.6802688205576,4,0.16625469918170732,0.15798041809034435,0.13726115619504303,0.1296630247988994,0.12740192306240908,0.6153846153846154,0.9432036505805121,0
0.07173502604166666,0.6768432206643427,4,0.15768342493743595,0.12554879529489718,0.12063633366444787,0.11597413504743201,0.10643366478704001,0.6479400749063671,0.8994969685872396,0
0.07183919270833333,0.6933505081763772,4,0.16652702483380888,0.1656804152578089,0.15597475757314067,0.15569401080324188,0.15542281042369552,0.6653992395437263,0.8936947292751736,0
0.07228515625,0.6923148869836321,4,0.16422640622019347,0.15597475757314067,0.15470233514721102,0.1542775502138921,0.12355413793151568,0.685823754789272,0.8995687696668837,0
0.07224446614583334,0.685969060534409,4,0.1556689195054684,0.12380049474860753,0.11614242334306617,0.10375752984723567,0.08854730374212419,0.6946564885496184,0.8744801839192708,0
0.0732763671875,0.693633870520445,4,0.1690044378115557,0.15865154427234548,0.12691655723348313,0.12432945145861458,0.12232768492863748,0.6792452830188679,0.9028399997287326,0
0.07460774739583333,0.6922228933856841,4,0.1668176399545324,0.15787653403846943,0.13601470508735444,0.12355413793151568,0.09900284086833064,0.6931818181818182,0.9042428758409288,0
0.07460774739583333,0.6922228933856841,4,0.1668176399545324,0.15787653403846943,0.13601470508735444,0.12355413793151568,0.09900284086833064,0.6931818181818182,0.9042428758409288,0
0.06679036458333333,0.6991872689168697,2,0.16915691679621025,0.15674920254980565,0.11497961775897501,0.11381179640090038,0.09013878188659973,0.668,0.9056726243760851,1
0.06656412760416666,0.6902330762350003,2,0.16204262556500373,0.11502717070327341,0.09031195934094222,0.08296271753022559,0.07225173008309213,0.68,0.8869543287489149,1
0.06668619791666666,0.6911839130874861,2,0.16584066147962628,0.1652460286966074,0.1574503890119043,0.11738025813568481,0.11672617529928753,0.6706349206349206,0.9033793131510417,1
0.06706868489583333,0.677791302059346,2,0.16625469918170732,0.15969697868150168,0.11510864433221338,0.11350247794651885,0.08782084035125148,0.66015625,0.8943437364366319,1
0.0664892578125,0.6720793642959381,2,0.16140012391568972,0.13530636533437737,0.1179578844333858,0.11667931479058316,0.116202947466921,0.6589147286821705,0.8948488023546007,1
0.0664892578125,0.6720793642959381,2,0.16140012391568972,0.13530636533437737,0.1179578844333858,0.11667931479058316,0.116202947466921,0.6589147286821705,0.8948488023546007,1
0.06555501302083333,0.666881912709451,2,0.1601025062264798,0.1176860229593982,0.11732700030257315,0.08450221890577785,0.08360995754095323,0.6436781609195402,0.890277608235677,1
0.0634033203125,0.6597510373443983,2,0.1691753897586762,0.16055567570160825,0.1122775578644281,0.09166856058649551,0.08729440130959144,0.6052631578947368,0.8882267422146267,1
0.06228841145833333,0.6688220901782593,2,0.11463256518110375,0.1135300070465954,0.09664690890038853,0.08832645413464757,0.07400380057807843,0.5708955223880597,0.9193271213107639,1
0.06119140625,0.655245133067257,2,0.17644049988593888,0.0941574479263324,0.08609587678861282,0.07198090024443984,0.06490377492873585,0.562962962962963,0.9232044643825955,1
0.060462239583333334,0.6498268201378442,2,0.17132297715134417,0.11308873728183545,0.09637978263100618,0.09011277656359279,0.07905694150420949,0.5474452554744526,0.9217114766438802,1
0.05952311197916667,0.6424305238379651,2,0.17132297715134417,0.16313338101075453,0.11276358011343911,0.11237493047828773,0.09770011514834566,0.5364963503649635,0.9120981852213542,1
0.0588623046875,0.6495267515580381,2,0.16128875503270523,0.13353955406545284,0.11183833197969291,0.09520537012164806,0.09192388155425117,0.5444444444444444,0.8917127821180556,1
0.057633463541666666,0.6644773878776505,2,0.15798041809034435,0.11108133281519446,0.10854146673046206,0.08906633763661781,0.08385254915624211,0.5752895752895753,0.9082282172309027,1
0.057841796875,0.6846607328632528,2,0.15556851384518655,0.09442258734010629,0.09438120840506334,0.09031195934094222,0.08889952193347274,0.5603112840466926,0.9426975674099393,1
0.057841796875,0.6846607328632528,2,0.15556851384518655,0.09442258734010629,0.09438120840506334,0.09031195934094222,0.08889952193347274,0.5603112840466926,0.9426975674099393,1
0.05751790364583333,0.6841483718589073,2,0.16082307825682232,0.15402921800749364,0.15371442677901123,0.10077822185373186,0.09585959785018922,0.5486381322957199,0.945542229546441,1
0.056731770833333334,0.684605413049456,2,0.10547511554864494,0.09729144361145023,0.09056247843339978,0.06792689084596763,0.06443261984429936,0.5573122529644269,0.9238905164930555,1
0.0569482421875,0.6860857288521118,2,0.15752479963485114,0.15371442677901123,0.10796411440844592,0.09705829433902081,0.09686491883029687,0.5612648221343873,0.9326681349012587,1
0.05619140625,0.6804099329917225,2,0.15281218047001358,0.10423081358216484,0.0989002022242624,0.0933575117491892,0.09334077351297236,0.547244094488189,0.91424560546875,1
0.05623860677083333,0.6796152787065812,2,0.10423081358216484,0.10124228365658293,0.09168560410446125,0.06792689084596763,0.06645016930001006,0.5511811023622047,0.935009256998698,1
0.05584635416666667,0.67788841473052,2,0.15219231255224425,0.10325938214031691,0.10286520305720492,0.09792375860841944,0.09617692030835671,0.5551181102362205,0.9526566399468316,1
0.056181640625,0.6871852043558758,2,0.1525051228647746,0.10450029904263433,0.1034559084827928,0.09735566239310377,0.0894863816454772,0.5511811023622047,0.9386410183376737,1
0.05621419270833333,0.6738464540044874,2,0.16712644913358268,0.1582126733229674,0.1525051228647746,0.10201868701370354,0.10168118065797623,0.5607843137254902,0.9398410373263889,1
0.05606282552083333,0.6871683357937997,2,0.15833607453767445,0.15786168787897842,0.10045210301432221,0.09598990832373994,0.09566379931823742,0.5607843137254902,0.9598308987087674,1
0.05606282552083333,0.6871683357937997,2,0.15833607453767445,0.15786168787897842,0.10045210301432221,0.09598990832373994,0.09566379931823742,0.5607843137254902,0.9598308987087674,1
0.056437174479166664,0.6681375004817142,2,0.15195599692016107,0.12787933765859127,0.09792375860841944,0.095818839483684,0.08729440130959144,0.5686274509803921,0.9522883945041233,1
0.05694173177083333,0.6754773811132778,2,0.16766782637107217,0.15833607453767445,0.15315943490363237,0.10521555255759482,0.10201868701370354,0.5703125,0.9096756829155817,1
0.056544596354166664,0.6706238900471007,2,0.15129648046137756,0.10586695660119828,0.10563054719161498,0.09976534969617458,0.0982980162566875,0.57421875,0.93498780992296,1
0.056611328125,0.6657224338239516,2,0.15861214486917452,0.15219231255224425,0.10065411069598698,0.10063082281289366,0.09598990832373994,0.57421875,0.9382111443413629,1
0.056573893229166665,0.6614965934609676,2,0.16070158679988197,0.15524174696260024,0.12787933765859127,0.10933034802834939,0.1067268710306828,0.5775193798449613,0.9224774678548177,1
0.05663736979166667,0.6482126557755714,2,0.15470233514721102,0.11075028216668344,0.10800028935146423,0.098146892462268,0.08280247580839598,0.5891472868217055,0.9168408711751302,1
0.056925455729166664,0.6464162939415222,2,0.1304379641822119,0.10800028935146423,0.09194087774216646,0.08280247580839598,0.07133766536690138,0.5930232558139535,0.9004703945583767,1
0.05667643229166667,0.6425078878904736,2,0.16576055773313506,0.16413599544280344,0.1285313677667829,0.11236102527122116,0.11017741374710154,0.5945945945945946,0.9014947679307725,1
0.0565087890625,0.6363686352139009,2,0.16606662819483028,0.11397642300054868,0.11183833197969291,0.11075028216668344,0.09334077351297236,0.6046511627906976,0.9375617133246528,1
0.0565087890625,0.6363686352139009,2,0.16606662819483028,0.11397642300054868,0.11183833197969291,0.11075028216668344,0.09334077351297236,0.6046511627906976,0.9375617133246528,1
0.05634765625,0.6401272118780393,2,0.15436361294035586,0.1275857554745043,0.11164956336681303,0.10800028935146423,0.09086390922693123,0.5930232558139535,0.9085161844889323,1
0.056290690104166666,0.6405104081783836,2,0.15590461827668864,0.11281206717368493,0.09210218509894323,0.08125,0.06800735254367722,0.5968992248062015,0.9156284756130643,1
0.05643229166666667,0.6318705350634203,2,0.16233645616435022,0.11164956336681303,0.11029789209227889,0.09210218509894323,0.08296271753022559,0.5945945945945946,0.9162178887261285,1
0.05625,0.6368980705084496,2,0.16504260813499042,0.1621968325831303,0.15696834872037102,0.13029413839463386,0.11002840542332694,0.5984555984555985,0.9063385009765625,1
0.0561767578125,0.6232844553597227,2,0.11192212694547937,0.11029789209227889,0.1079351657246145,0.08544918080356301,0.08280247580839598,0.5961538461538461,0.8901558770073785,1
0.05622884114583333,0.6248553031399219,2,0.16759791913982702,0.16281220009569305,0.15660459763365825,0.11075028216668344,0.10915155747858113,0.5961538461538461,0.9268791198730468,1
0.056261393229166665,0.6237729175689332,2,0.15524174696260024,0.11108133281519446,0.10854146673046206,0.10643366478704001,0.08918029490868484,0.5968992248062015,0.9058458964029948,1
0.0557958984375,0.630327657853124,2,0.15863184579396408,0.1561349576488238,0.10724533789400825,0.09928651721155295,0.09705829433902081,0.5984251968503937,0.9687750922309027,1
0.0558056640625,0.621388959367864,2,0.1561349576488238,0.09782797401561578,0.08931160338948124,0.07612694989292557,0.07160001745809842,0.6150793650793651,0.9371554904513889,1
0.05556315104166667,0.6181396780560233,2,0.15934435979977452,0.15505039503335682,0.10724533789400825,0.09637978263100618,0.08558621384311844,0.6181102362204725,0.9393143547905816,1
0.05556315104166667,0.6181396780560233,2,0.15934435979977452,0.15505039503335682,0.10724533789400825,0.09637978263100618,0.08558621384311844,0.6181102362204725,0.9393143547905816,1
0.05486979166666667,0.6131238178379165,2,0.16459229933383882,0.159103936154955,0.13172532975855478,0.10554175713905847,0.10338792240876109,0.6284584980237155,0.9399867587619357,1
0.054606119791666664,0.6191064936982156,2,0.1601025062264798,0.10554175713905847,0.07786205751198719,0.07037844130129624,0.06336895927818288,0.6294820717131474,0.9316568162706164,1
0.0552783203125,0.6163436411149826,2,0.1556689195054684,0.15337861650177967,0.1044030650891055,0.08159541960183794,0.0710743448791475,0.64,0.9678815205891927,1
0.05556640625,0.6183214402144384,2,0.159103936154955,0.157147422823284,0.15456086988626844,0.10560095880246542,0.0980114789195633,0.6294820717131474,0.9315110100640192,1
0.055206705729166666,0.6117483677812646,2,0.1541610359332085,0.10525267217510441,0.10420082773183713,0.09529559276272959,0.08296271753022559,0.64,0.9087131924099392,1
0.05522298177083333,0.6204897496388142,2,0.15315943490363237,0.10378011611093908,0.08159541960183794,0.07288689868556625,0.0701115183119008,0.628,0.9226534525553386,1
0.054879557291666665,0.6275451330727713,2,0.15150288776125687,0.10151970252123477,0.09428182486566537,0.08669270442199851,0.07525996611745184,0.6234817813765182,0.915041012234158,1
0.055029296875,0.6351681382678941,2,0.15524174696260024,0.15199712168327398,0.10476909133900131,0.10223288365296168,0.09442258734010629,0.6219512195121951,0.9385001288519965,1
0.05518717447916666,0.6309452921473763,2,0.10538619454178995,0.0843449020391867,0.07871030745715583,0.0648315123994497,0.0625,0.6234817813765182,0.9266148037380643,1
0.05518717447916666,0.6309452921473763,2,0.10538619454178995,0.0843449020391867,0.07871030745715583,0.0648315123994497,0.0625,0.6234817813765182,0.9266148037380643,1
0.054541015625,0.6458389546313071,2,0.15322063340164077,0.15098116604398049,0.09585959785018922,0.08574125319821257,0.08082581580163606,0.611336032388664,0.9502496507432726,1
0.05384114583333333,0.6642703668748369,3,0.10677809934626108,0.09375,0.08591420138719791,0.08296271753022559,0.07186141175902405,0.582995951417004,0.9368934631347656,1
0.05359212239583333,0.6862079026342114,3,0.1533021933959198,0.12453036778232046,0.10900831390311475,0.09789184082445278,0.08832645413464757,0.562753036437247,0.9141571044921875,1
0.054007161458333335,0.7107179575051406,3,0.1485976110171358,0.12377524994925278,0.10900831390311475,0.10744911586420802,0.10077822185373186,0.5384615384615384,0.9141655815972223,1
0.053019205729166664,0.7359752377939948,2,0.1524077589888389,0.14684707181282167,0.11554896148386622,0.11503396237633476,0.10651437696386341,0.5121951219512195,0.9347027248806423,1
0.052771809895833334,0.7377079019817524,2,0.14881301186388238,0.11543396380615195,0.10900831390311475,0.10684392823179051,0.07502083044061829,0.5224489795918368,0.931339603000217,1
0.0527197265625,0.7342234110073442,2,0.1524077589888389,0.1214109756158808,0.11876973520219704,0.11267347735824966,0.11025538535599973,0.5183673469387755,0.9214534335666232,1
0.05229654947916667,0.7242420827228672,2,0.14489759314771244,0.12093386622447824,0.1172670563287064,0.11025538535599973,0.10949457749130775,0.5204918032786885,0.9419769287109375,1
0.0526318359375,0.7316725495519957,2,0.14467636296230288,0.11025538535599973,0.10841183053523264,0.10761621625015443,0.10293353438020089,0.5245901639344263,0.9317194620768229,1
0.0526318359375,0.7316725495519957,2,0.14467636296230288,0.11025538535599973,0.10841183053523264,0.10761621625015443,0.10293353438020089,0.5245901639344263,0.9317194620768229,1
0.05306477864583333,0.7235784988237383,3,0.11017741374710154,0.10684392823179051,0.10654371168680017,0.09818668443327741,0.09798756298633006,0.5390946502057613,0.9273587544759114,1
0.0534912109375,0.7125048779430256,3,0.14195619923060776,0.12278665440511033,0.10794240362341391,0.10761621625015443,0.10651437696386341,0.5573770491803278,0.9368254767523871,1
0.052488606770833335,0.6890075846597585,3,0.10933034802834939,0.0993887569094211,0.09451355722857965,0.09287928994129961,0.07005578134601027,0.5573770491803278,0.9146115620930989,1
0.052607421875,0.6933224650893413,2,0.16298006013006622,0.14267533073380276,0.1006618721264412,0.095818839483684,0.07771140521184776,0.5591836734693878,0.9367694430881076,1
0.052638346354166664,0.6751492630787859,3,0.157147422823284,0.14710752869924776,0.10957303500405563,0.09287928994129961,0.08980882473343028,0.56,0.9320409986707899,1
0.05284830729166667,0.6629913221031138,3,0.14710752869924776,0.1106867765363144,0.10701927396501996,0.10174262872562316,0.08669270442199851,0.564,0.9145766364203559,1
0.052646484375,0.6683748321107552,3,0.16137107857357835,0.1068658621824575,0.09615254806816093,0.08591420138719791,0.06578848683470383,0.56,0.899939219156901,1
0.052941080729166666,0.6666598348055994,3,0.1478227401315508,0.10636023693091325,0.09645270861930212,0.09194087774216646,0.08729440130959144,0.564,0.9099104139539931,1
0.052599283854166665,0.6573573084902974,3,0.14904906910142043,0.1240022681244178,0.11014904675030103,0.09058835465996719,0.08715109006776679,0.564,0.9229044596354167,1
0.05272623697916667,0.6678004535147393,3,0.1615549442140351,0.09934944640006808,0.09318161031018941,0.09008676373363626,0.0649639323009314,0.5577689243027888,0.9357893202039931,1
0.05272623697916667,0.6678004535147393,3,0.1615549442140351,0.09934944640006808,0.09318161031018941,0.09008676373363626,0.0649639323009314,0.5577689243027888,0.9357893202039931,1
0.053196614583333336,0.6662725512180205,2,0.1473781276173639,0.09763612292589255,0.09318161031018941,0.09228014412645874,0.08923284148787375,0.556,0.921728006998698,1
0.05333821614583333,0.66216079691257,2,0.12575397608028147,0.09922354811233067,0.0924746586909084,0.09070039966835867,0.08779414843826437,0.568,0.9432304382324219,1
0.05347005208333333,0.6528876346436663,2,0.152530734607816,0.10654371168680017,0.09686491883029687,0.08946018667541444,0.08553142697278002,0.572,0.898923831515842,1
0.05314615885416667,0.6980716606806909,3,0.16512306017028633,0.15004166088123658,0.1215588849076858,0.10527493766324442,0.10241612421879673,0.5447154471544715,0.9101485358344183,1
0.0528857421875,0.7085104991168967,3,0.15297058540778355,0.12311072252245131,0.10192675065948094,0.09882117688026186,0.09451355722857965,0.5469387755102041,0.9197987874348958,1
0.053982747395833336,0.7171708435141739,3,0.15281218047001358,0.14744702438503127,0.11769266119856411,0.1025,0.09255066180206384,0.5785123966942148,0.9036160786946614,1
0.054052734375,0.7226163018408112,3,0.14701721837934495,0.12360471269332736,0.10733271868354029,0.10285001215362106,0.10131942064579721,0.5833333333333334,0.9049512227376302,1
0.05378255208333333,0.7239822970071426,3,0.144016058132418,0.11364693132680706,0.10256857462205468,0.09104428867315072,0.08973049927421556,0.6394849785407726,0.8861788431803386,1
0.052898763020833336,0.7394994311717861,3,0.14467636296230288,0.1389525548523668,0.13694204978749222,0.11256248264852725,0.10119597324004548,0.6801801801801802,0.8686977810329861,1
0.052898763020833336,0.7394994311717861,3,0.14467636296230288,0.1389525548523668,0.13694204978749222,0.11256248264852725,0.10119597324004548,0.6801801801801802,0.8686977810329861,1
0.0531787109375,0.7343237290421181,3,0.13764197215965776,0.11412712210513326,0.09762812094883318,0.09257598230642762,0.085,0.7155963302752294,0.8619099934895833,1
0.053396809895833335,0.7527821757187765,3,0.13884006086140988,0.11427078585535325,0.10152739778010662,0.09003471552684554,0.08591420138719791,0.6880733944954128,0.8558261447482639,1
0.0539306640625,0.7437543489483962,2,0.14429245475768993,0.13880066642491312,0.13777812779973458,0.0982980162566875,0.09503288904374106,0.7096774193548387,0.8878356085883247,1
