THUMB_TIP_x,THUMB_TIP_y,THUMB_TIP_z,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,INDEX_FINGER_TIP_z,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,MIDDLE_FINGER_TIP_z,RING_FINGER_TIP_x,RING_FINGER_TIP_y,RING_FINGER_TIP_z,PINKY_TIP_x,PINKY_TIP_y,PINKY_TIP_z,WRIST_x,WRIST_y,WRIST_z,gesture_class
0.5590687990188599,0.7595983147621155,-0.06837976723909378,0.533078134059906,0.4823368787765503,-0.06740511208772659,0.45858171582221985,0.37062591314315796,-0.06086920574307442,0.395229697227478,0.364048570394516,-0.06047849729657173,0.3103681802749634,0.4112415015697479,-0.054889023303985596,0.24784564971923828,0.8887566328048706,6.761126769561088e-07,0
0.5551210045814514,0.7464885711669922,-0.0646914392709732,0.5328229069709778,0.48031747341156006,-0.06932958215475082,0.4605658948421478,0.36939433217048645,-0.06364905834197998,0.39872923493385315,0.36471739411354065,-0.06442024558782578,0.3112441301345825,0.4127331078052521,-0.05940723046660423,0.24950402975082397,0.8893932700157166,6.520605779769539e-07,0
0.5459995269775391,0.7366970777511597,-0.06347451359033585,0.5216692686080933,0.4693076014518738,-0.06920650601387024,0.44943225383758545,0.36506375670433044,-0.06342795491218567,0.384956032037735,0.36057913303375244,-0.06207649037241936,0.3003273606300354,0.4117605984210968,-0.05649781599640846,0.24025613069534302,0.8824290633201599,6.451547278629732e-07,0
0.5283428430557251,0.7144899964332581,-0.06653672456741333,0.5058075189590454,0.46210822463035583,-0.06662299484014511,0.43452978134155273,0.3538684844970703,-0.062314409762620926,0.37030014395713806,0.34719157218933105,-0.06299110502004623,0.28536903858184814,0.40088990330696106,-0.05746138468384743,0.2336474508047104,0.8728036880493164,6.625879223065567e-07,0
0.5302520990371704,0.7036720514297485,-0.08154192566871643,0.5010815858840942,0.45981064438819885,-0.0817229226231575,0.42949315905570984,0.3530862033367157,-0.0707339197397232,0.36924833059310913,0.346849262714386,-0.06634332239627838,0.2835621237754822,0.39751794934272766,-0.05866353586316109,0.23281115293502808,0.8605337142944336,6.659726068392047e-07,0
0.5208731293678284,0.6907235383987427,-0.06876804679632187,0.4916864037513733,0.4540937542915344,-0.0719890221953392,0.4201028347015381,0.3497163653373718,-0.06515996158123016,0.3607020080089569,0.3467285931110382,-0.06344974786043167,0.27596256136894226,0.3932309150695801,-0.05692078173160553,0.22625026106834412,0.8519691228866577,6.296782544268353e-07,0
0.5217556953430176,0.6895872354507446,-0.06728728115558624,0.4926685690879822,0.45599251985549927,-0.07336824387311935,0.4167112410068512,0.34692883491516113,-0.06557296961545944,0.3619474172592163,0.3410473167896271,-0.06447423994541168,0.27493345737457275,0.39275887608528137,-0.05809619277715683,0.22871527075767517,0.8537612557411194,6.147013777990651e-07,0
0.5218846797943115,0.7216500639915466,-0.07094931602478027,0.5106145143508911,0.4696454405784607,-0.07166684418916702,0.4501071572303772,0.361334890127182,-0.06402666866779327,0.3867952823638916,0.35027754306793213,-0.061819516122341156,0.30228304862976074,0.3921217918395996,-0.05571993812918663,0.22829779982566833,0.8506391644477844,6.490238888545719e-07,0
0.5242540836334229,0.77229905128479,-0.07103224843740463,0.5264877080917358,0.5002612471580505,-0.07300245016813278,0.4713723957538605,0.3764832317829132,-0.06631670147180557,0.4047701358795166,0.35841622948646545,-0.06752655655145645,0.3124721646308899,0.3920884132385254,-0.06021019443869591,0.21722590923309326,0.8510552644729614,7.195483249233803e-07,0
0.5240662693977356,0.7628419995307922,-0.06819342076778412,0.5222514271736145,0.492992103099823,-0.07107178121805191,0.4632548689842224,0.3764782249927521,-0.06762513518333435,0.39694860577583313,0.3593917191028595,-0.06838518381118774,0.3083377480506897,0.39753010869026184,-0.06297333538532257,0.21816155314445496,0.8573532700538635,6.658335109932523e-07,0
0.5219110250473022,0.7086097002029419,-0.0789678618311882,0.4964931607246399,0.45623043179512024,-0.07883763313293457,0.41783198714256287,0.35232293605804443,-0.0736706480383873,0.35026222467422485,0.34766408801078796,-0.07178284227848053,0.26384902000427246,0.40312591195106506,-0.06703122705221176,0.2270406186580658,0.8741389513015747,6.467663524745149e-07,0
0.513771653175354,0.6752797961235046,-0.07414717227220535,0.47614946961402893,0.42552003264427185,-0.08204889297485352,0.3856562077999115,0.32935529947280884,-0.07651907950639725,0.3188149929046631,0.3444755971431732,-0.07231055945158005,0.23698553442955017,0.40943682193756104,-0.06797252595424652,0.23549149930477142,0.8770707845687866,5.901527515561611e-07,0
0.5130460858345032,0.6458480358123779,-0.06835482269525528,0.45385485887527466,0.4023839831352234,-0.08062587678432465,0.36703988909721375,0.2974967062473297,-0.07519690692424774,0.2907814383506775,0.32969915866851807,-0.0733753889799118,0.21483610570430756,0.4070083796977997,-0.06925684958696365,0.23880161345005035,0.8721978068351746,6.338342473100056e-07,0
0.5204595923423767,0.6831536293029785,-0.08378475159406662,0.4922395944595337,0.44618937373161316,-0.08509287238121033,0.4202216863632202,0.351576030254364,-0.07387521117925644,0.36700332164764404,0.34244856238365173,-0.07112405449151993,0.2781459391117096,0.40755146741867065,-0.06106649339199066,0.2399689108133316,0.8759546875953674,5.914049552302458e-07,0
0.5231293439865112,0.6794101595878601,-0.07259658724069595,0.5001907348632812,0.45360296964645386,-0.07144194841384888,0.43454092741012573,0.36337950825691223,-0.0630139410495758,0.37369921803474426,0.3547136187553406,-0.062296293675899506,0.28522932529449463,0.4121863543987274,-0.05818628892302513,0.2410074770450592,0.8746333122253418,6.316335543488094e-07,0
0.5224988460540771,0.6774365305900574,-0.0664064958691597,0.5036426186561584,0.45374900102615356,-0.07024242728948593,0.44139185547828674,0.36544492840766907,-0.06658349931240082,0.3841724991798401,0.3588583767414093,-0.06619199365377426,0.2955668270587921,0.41352033615112305,-0.06190541014075279,0.2412128746509552,0.875328004360199,6.278801834014303e-07,0
0.5092985033988953,0.6525778770446777,-0.059594862163066864,0.5027399063110352,0.4494859576225281,-0.07044953852891922,0.4469311833381653,0.3670441210269928,-0.06476699560880661,0.38654619455337524,0.36285075545310974,-0.06409583240747452,0.2981049418449402,0.41520264744758606,-0.0607951357960701,0.24154412746429443,0.8789321184158325,5.933783313594176e-07,0
0.4935358166694641,0.6334934234619141,-0.03859807923436165,0.5000211000442505,0.4473113417625427,-0.05590366572141647,0.44647157192230225,0.36527007818222046,-0.05235617607831955,0.3871074318885803,0.3608756959438324,-0.054870590567588806,0.3035553991794586,0.4143138527870178,-0.05273744463920593,0.24392177164554596,0.8821731805801392,5.311805466590158e-07,0
0.4861624240875244,0.6364007592201233,-0.03178953006863594,0.49885666370391846,0.4473564028739929,-0.04964819923043251,0.4443052113056183,0.3662059009075165,-0.04514700919389725,0.3860151469707489,0.35976943373680115,-0.04822596162557602,0.30469685792922974,0.41446733474731445,-0.04463335871696472,0.24179533123970032,0.8825169801712036,5.202127795200795e-07,0
0.4875924587249756,0.6399267911911011,-0.04022248089313507,0.5010360479354858,0.44825559854507446,-0.05794390290975571,0.442190945148468,0.3657013773918152,-0.052140384912490845,0.38344722986221313,0.3618273437023163,-0.05284633859992027,0.3043432831764221,0.41475486755371094,-0.049462974071502686,0.24051648378372192,0.8828312158584595,5.163274181541055e-07,0
0.4871237277984619,0.6372982263565063,-0.035691265016794205,0.5034472942352295,0.4525142312049866,-0.05348125845193863,0.44317981600761414,0.3649084270000458,-0.04984826594591141,0.38377103209495544,0.3587685227394104,-0.05274009704589844,0.3035896122455597,0.41647911071777344,-0.04992222785949707,0.24362584948539734,0.8841689825057983,5.293127856020874e-07,0
0.49112802743911743,0.6382384896278381,-0.035950157791376114,0.504968523979187,0.4523414969444275,-0.05255371704697609,0.4427315890789032,0.36430811882019043,-0.048305679112672806,0.3827674984931946,0.3600331246852875,-0.050211548805236816,0.30234473943710327,0.4150390923023224,-0.04686916992068291,0.2412443459033966,0.8830790519714355,5.43536032182601e-07,0
0.48660194873809814,0.6463372111320496,-0.035262331366539,0.505061149597168,0.45349758863449097,-0.05415041744709015,0.44894877076148987,0.37254205346107483,-0.050740987062454224,0.390994131565094,0.36815011501312256,-0.05341648682951927,0.3140369951725006,0.42333829402923584,-0.05015168711543083,0.2413756251335144,0.8860355615615845,5.223632797424216e-07,0
0.48911547660827637,0.6337941288948059,-0.03803931549191475,0.5040723085403442,0.4570991098880768,-0.052653975784778595,0.44948139786720276,0.3748953342437744,-0.04839791730046272,0.3911895751953125,0.3691386282444,-0.04996754601597786,0.3204171061515808,0.42254307866096497,-0.046964045614004135,0.24143482744693756,0.884535014629364,5.199059387450689e-07,0
0.4907267689704895,0.6332824230194092,-0.03327060490846634,0.49612367153167725,0.45137476921081543,-0.048008691519498825,0.4481852054595947,0.3729151785373688,-0.04525049403309822,0.39171403646469116,0.36596041917800903,-0.04841342195868492,0.32409122586250305,0.42530399560928345,-0.045632168650627136,0.2435016632080078,0.8844301104545593,5.035133767705702e-07,0
0.4887809157371521,0.6273936033248901,-0.03430170565843582,0.49281567335128784,0.4507116675376892,-0.04908880963921547,0.44469186663627625,0.371808260679245,-0.04498252272605896,0.39276301860809326,0.3669596016407013,-0.04713347554206848,0.3273393213748932,0.42469727993011475,-0.04393494501709938,0.24631841480731964,0.8825526833534241,4.708589358415338e-07,0
0.48857060074806213,0.6299626231193542,-0.0352894552052021,0.4876267910003662,0.448857843875885,-0.05352761596441269,0.44072383642196655,0.3682222068309784,-0.05269067361950874,0.39140912890434265,0.3660705089569092,-0.055192600935697556,0.327460914850235,0.4318352937698364,-0.05342233180999756,0.24881096184253693,0.8865453004837036,4.6268598907772684e-07,0
0.49464425444602966,0.6302576065063477,-0.03302597999572754,0.4799693822860718,0.44632652401924133,-0.04465293139219284,0.4382323920726776,0.3682827949523926,-0.04796982929110527,0.39432618021965027,0.36909547448158264,-0.055147185921669006,0.332662433385849,0.44203078746795654,-0.052511733025312424,0.2453376203775406,0.8833863735198975,4.550622918486624e-07,0
0.4905727803707123,0.630124568939209,-0.033381544053554535,0.48340582847595215,0.44741541147232056,-0.051170509308576584,0.4442184269428253,0.3705478310585022,-0.05315721407532692,0.3968072235584259,0.3669339120388031,-0.060540821403265,0.33241578936576843,0.4426163136959076,-0.060542769730091095,0.24756944179534912,0.884030818939209,4.522964616171521e-07,0
0.48481667041778564,0.6334313154220581,-0.027178067713975906,0.48068541288375854,0.44966113567352295,-0.0482214093208313,0.4433705508708954,0.37074634432792664,-0.050331730395555496,0.3941829800605774,0.37200385332107544,-0.05637933686375618,0.33285805583000183,0.4449325203895569,-0.05561039596796036,0.24996018409729004,0.8867767453193665,4.185177715498867e-07,0
0.46272575855255127,0.6206861734390259,-0.014027725905179977,0.46206724643707275,0.4475773870944977,-0.02699572779238224,0.44171053171157837,0.3823622167110443,-0.03347772732377052,0.40715789794921875,0.3836556673049927,-0.04404931887984276,0.34071406722068787,0.44755205512046814,-0.04697215557098389,0.2531834542751312,0.8942081928253174,3.1697129543317715e-07,0
0.46115657687187195,0.6245200037956238,-0.010214081965386868,0.4587400555610657,0.4488814175128937,-0.025751300156116486,0.43782490491867065,0.3823574185371399,-0.031283505260944366,0.4050086438655853,0.3864305913448334,-0.041728463023900986,0.3418409526348114,0.446810781955719,-0.04486796259880066,0.2543798089027405,0.8919933438301086,3.2033563002187293e-07,0
0.46445122361183167,0.6225107312202454,-0.015096321702003479,0.45756974816322327,0.44949185848236084,-0.031652264297008514,0.4360458254814148,0.3823627233505249,-0.034640833735466,0.40381038188934326,0.387807697057724,-0.04406903311610222,0.34185537695884705,0.45054054260253906,-0.04655379429459572,0.253138929605484,0.8907380104064941,3.441174101226352e-07,0
0.4617024064064026,0.6174265742301941,-0.016761763021349907,0.4581027626991272,0.4503546357154846,-0.03160731494426727,0.4371737539768219,0.38467589020729065,-0.035451147705316544,0.4021604657173157,0.3890080451965332,-0.043597184121608734,0.3392128348350525,0.44755902886390686,-0.046152934432029724,0.24923399090766907,0.8889375925064087,3.6018784044244967e-07,0
0.46405816078186035,0.6155893802642822,-0.016065465286374092,0.4562233090400696,0.4503738284111023,-0.028284765779972076,0.4334331154823303,0.3820705711841583,-0.03277866542339325,0.4020956754684448,0.3877507448196411,-0.042203500866889954,0.3387600779533386,0.4468787908554077,-0.04408349469304085,0.24802455306053162,0.8872263431549072,3.614433126131189e-07,0
0.4645558297634125,0.6168739795684814,-0.013701791875064373,0.4587237536907196,0.44998323917388916,-0.025644857436418533,0.4365156292915344,0.3856128752231598,-0.029270188882946968,0.402400940656662,0.390316367149353,-0.03796440735459328,0.3389212191104889,0.44821029901504517,-0.0389501191675663,0.24776405096054077,0.8876683712005615,3.596268243200029e-07,0
0.45956024527549744,0.6156420111656189,-0.014236213639378548,0.4567115902900696,0.4466002881526947,-0.02817636914551258,0.43459653854370117,0.38157591223716736,-0.030415354296565056,0.39977577328681946,0.38640812039375305,-0.037345174700021744,0.33583396673202515,0.4447781443595886,-0.039462681859731674,0.2467518448829651,0.8893285989761353,3.664576695427968e-07,0
0.4587186276912689,0.6018592119216919,-0.016937069594860077,0.4542427361011505,0.4422035813331604,-0.026199299842119217,0.4323461651802063,0.37715208530426025,-0.028119787573814392,0.3968767523765564,0.3839528262615204,-0.03504737466573715,0.33325856924057007,0.43896737694740295,-0.03671431168913841,0.24334397912025452,0.8856605887413025,3.847045206839539e-07,0
0.4656252861022949,0.5924921035766602,-0.026755914092063904,0.4562263786792755,0.43337056040763855,-0.03499289229512215,0.43471166491508484,0.3671472668647766,-0.03596607968211174,0.39730411767959595,0.373516708612442,-0.04143095761537552,0.3336094319820404,0.4278740882873535,-0.04188486561179161,0.24883601069450378,0.8764728307723999,4.243980811224901e-07,0
0.4985405504703522,0.620734453201294,-0.03961212560534477,0.49076178669929504,0.4447926878929138,-0.04831638187170029,0.43294650316238403,0.35944244265556335,-0.04329071193933487,0.3784458339214325,0.35381370782852173,-0.04383597522974014,0.30825158953666687,0.4096800684928894,-0.0393134169280529,0.2430305778980255,0.8704989552497864,5.558986799769627e-07,0
0.4979588985443115,0.6282825469970703,-0.04746127873659134,0.4899137318134308,0.43987780809402466,-0.0588713139295578,0.4330902695655823,0.3538821339607239,-0.05616911128163338,0.3785784840583801,0.35065561532974243,-0.05658381059765816,0.30032023787498474,0.4070674180984497,-0.05287284404039383,0.24140599370002747,0.8697072267532349,5.136728304933058e-07,0
0.49949154257774353,0.6398343443870544,-0.0528416745364666,0.49787455797195435,0.44742077589035034,-0.06765808910131454,0.4243934452533722,0.34726738929748535,-0.06368941068649292,0.36933496594429016,0.3425091803073883,-0.06545782834291458,0.27591413259506226,0.4002224802970886,-0.06267358362674713,0.2355916053056717,0.8676521182060242,5.351560048438841e-07,0
0.4954516291618347,0.6394936442375183,-0.05624806508421898,0.4939950108528137,0.4423811435699463,-0.06858556717634201,0.4169114828109741,0.3431767523288727,-0.06546012312173843,0.3613048195838928,0.33947518467903137,-0.06785106658935547,0.2663852572441101,0.3974461555480957,-0.06586766242980957,0.23049451410770416,0.8691507577896118,5.235930871094752e-07,0
0.49200791120529175,0.642056941986084,-0.05978989973664284,0.49149906635284424,0.4380847215652466,-0.07509337365627289,0.4132590889930725,0.3425233066082001,-0.0746694803237915,0.35763120651245117,0.3401049077510834,-0.07689553499221802,0.2618028521537781,0.3999176621437073,-0.07509235292673111,0.23013392090797424,0.8682806491851807,5.250662411526719e-07,0
0.49051225185394287,0.6384821534156799,-0.06278270483016968,0.4857543706893921,0.43441423773765564,-0.07558297365903854,0.4072951674461365,0.3361400365829468,-0.07185891270637512,0.3502870202064514,0.33744513988494873,-0.07260627299547195,0.25378960371017456,0.39908522367477417,-0.06909745186567307,0.2221255600452423,0.863059937953949,5.579248067988374e-07,0
0.4897305965423584,0.6352236866950989,-0.059543658047914505,0.4832950532436371,0.4305102825164795,-0.07406970858573914,0.40484485030174255,0.3369881212711334,-0.07259957492351532,0.34572240710258484,0.3348744213581085,-0.0750272125005722,0.24969828128814697,0.3974513113498688,-0.07262860238552094,0.22059661149978638,0.8650978803634644,5.271172653920075e-07,0
0.49126845598220825,0.6380062103271484,-0.0619843453168869,0.4863434433937073,0.4345265030860901,-0.07700853049755096,0.4072403609752655,0.3340400755405426,-0.07216143608093262,0.34777557849884033,0.33395490050315857,-0.0729159340262413,0.25235962867736816,0.4010542035102844,-0.0695047453045845,0.22352075576782227,0.8665919899940491,5.473872306538397e-07,0
0.4891597628593445,0.6402716636657715,-0.06519559025764465,0.48554325103759766,0.43193402886390686,-0.07973631471395493,0.405303031206131,0.3329883813858032,-0.07610289007425308,0.34607216715812683,0.3332025110721588,-0.07806875556707382,0.24819929897785187,0.3981502652168274,-0.07517177611589432,0.2246210277080536,0.8668528199195862,5.600202257483033e-07,0
0.4562510848045349,0.5900771617889404,-0.03857985883951187,0.46031472086906433,0.5534337162971497,-0.07450732588768005,0.39433059096336365,0.3809998631477356,-0.060729019343853,0.317365825176239,0.3736843466758728,-0.07030528038740158,0.21808584034442902,0.42586326599121094,-0.07038622349500656,0.28427615761756897,0.8440172672271729,3.987394734394911e-07,1
0.46080613136291504,0.5911344885826111,-0.04504987969994545,0.4598314166069031,0.5519232153892517,-0.07815144956111908,0.3959050476551056,0.3827511966228485,-0.06501565128564835,0.31833404302597046,0.37511393427848816,-0.07401870936155319,0.22023791074752808,0.42836833000183105,-0.07425090670585632,0.28570646047592163,0.8433067798614502,4.0756606267677853e-07,1
0.4601794481277466,0.589267373085022,-0.048825860023498535,0.45933985710144043,0.5531699061393738,-0.0796850249171257,0.39471620321273804,0.38012558221817017,-0.06531627476215363,0.318246454000473,0.3758784532546997,-0.07263171672821045,0.21913978457450867,0.4271067976951599,-0.07125207781791687,0.28541356325149536,0.8438422083854675,4.2912847675324883e-07,1
0.4556281864643097,0.5827728509902954,-0.03288574889302254,0.4561706781387329,0.5444095730781555,-0.07061916589736938,0.38595113158226013,0.3620886504650116,-0.06081767752766609,0.31145575642585754,0.34710222482681274,-0.07396689802408218,0.22021549940109253,0.4193514585494995,-0.07340101897716522,0.28613001108169556,0.8433029651641846,3.7490298154807533e-07,1
0.45381611585617065,0.5847431421279907,-0.040693894028663635,0.4520881175994873,0.5388187766075134,-0.07250071316957474,0.38321733474731445,0.3608905076980591,-0.06047173961997032,0.3139316737651825,0.34700480103492737,-0.07060281932353973,0.22063733637332916,0.42158806324005127,-0.06927795708179474,0.28125834465026855,0.8392554521560669,4.2797785226866836e-07,1
0.4508872628211975,0.5850067734718323,-0.0383995957672596,0.45191076397895813,0.5433168411254883,-0.07014091312885284,0.38584065437316895,0.3678632378578186,-0.05513622984290123,0.3228563070297241,0.3642699718475342,-0.06132102385163307,0.2388831079006195,0.42646700143814087,-0.058982592076063156,0.27760523557662964,0.8435289263725281,3.9753081182425376e-07,1
0.4456802308559418,0.579670786857605,-0.04597165063023567,0.44971972703933716,0.5445086359977722,-0.07507974654436111,0.3948444426059723,0.369642436504364,-0.058040861040353775,0.33433622121810913,0.35936611890792847,-0.0630694180727005,0.2590367794036865,0.4265172779560089,-0.05930134654045105,0.2786197066307068,0.8462812900543213,4.582694828059175e-07,1
0.4432060718536377,0.5702953338623047,-0.03600747510790825,0.4494202733039856,0.5409532189369202,-0.06897372007369995,0.3895066976547241,0.36810851097106934,-0.05405019223690033,0.3380562365055084,0.3610796630382538,-0.05861581489443779,0.27730605006217957,0.43210771679878235,-0.05646985396742821,0.28358399868011475,0.8497067093849182,4.3041785602326854e-07,1
0.4401818811893463,0.5657262206077576,-0.03080587647855282,0.4478882849216461,0.5399160981178284,-0.06611306965351105,0.38550475239753723,0.3654351234436035,-0.052510589361190796,0.3412199020385742,0.3602973222732544,-0.05810615420341492,0.2920030653476715,0.43262022733688354,-0.057033684104681015,0.2819637656211853,0.8467446565628052,4.079261088918429e-07,1
0.4389970302581787,0.5639790892601013,-0.028410490602254868,0.4395173192024231,0.5340385437011719,-0.06428106129169464,0.37593522667884827,0.3624054491519928,-0.05634797737002373,0.34456804394721985,0.3644949197769165,-0.06240096315741539,0.2977641820907593,0.43364089727401733,-0.06076382100582123,0.28186801075935364,0.8482356071472168,3.6495325161922665e-07,1
0.43761640787124634,0.563751220703125,-0.028195582330226898,0.4374668300151825,0.530238151550293,-0.06552308052778244,0.37478044629096985,0.36345016956329346,-0.056807179003953934,0.34507331252098083,0.36711108684539795,-0.06107351928949356,0.3000027537345886,0.43580082058906555,-0.057923268526792526,0.2802514135837555,0.8456797003746033,3.5071556681032234e-07,1
0.4376586973667145,0.5624567270278931,-0.028889169916510582,0.43638771772384644,0.5300337076187134,-0.06629817932844162,0.374924898147583,0.3627845346927643,-0.05674406886100769,0.3456321656703949,0.36709854006767273,-0.060341060161590576,0.30218738317489624,0.43379929661750793,-0.0575445182621479,0.2816733717918396,0.8435574769973755,3.590532173802785e-07,1
0.43613994121551514,0.5602641105651855,-0.030121980234980583,0.4342382252216339,0.5276297926902771,-0.06669753789901733,0.3733440041542053,0.3624826669692993,-0.0578622929751873,0.34363651275634766,0.3655003309249878,-0.06305937469005585,0.2984571158885956,0.4322742819786072,-0.06084247678518295,0.28062668442726135,0.8387699127197266,3.635485938957572e-07,1
0.43715929985046387,0.5578246712684631,-0.02958613820374012,0.43459606170654297,0.528057336807251,-0.06570131331682205,0.37275877594947815,0.36502501368522644,-0.05500026047229767,0.3429061472415924,0.36824509501457214,-0.0589502789080143,0.30003228783607483,0.43103164434432983,-0.055468276143074036,0.2844243049621582,0.8363329768180847,3.685844376377645e-07,1
0.4405956566333771,0.5617676973342896,-0.029654739424586296,0.43432995676994324,0.5359866619110107,-0.0638946145772934,0.3758668899536133,0.36763814091682434,-0.05504417046904564,0.3458680212497711,0.3687148690223694,-0.06177724152803421,0.3034839928150177,0.4293736219406128,-0.058957502245903015,0.2855148911476135,0.8373600840568542,3.538447970186098e-07,1
0.4365651309490204,0.567670464515686,-0.034039806574583054,0.43307071924209595,0.5418121814727783,-0.06805378943681717,0.3747762441635132,0.36956697702407837,-0.05553227290511131,0.34588080644607544,0.371690571308136,-0.059845417737960815,0.3033474087715149,0.43160563707351685,-0.05523292347788811,0.28376954793930054,0.8347651362419128,3.629901925705781e-07,1
0.44693708419799805,0.5767819881439209,-0.04152417927980423,0.43545305728912354,0.5400429964065552,-0.06830437481403351,0.378927081823349,0.36301109194755554,-0.05147954076528549,0.33732473850250244,0.3629581034183502,-0.05548985302448273,0.2699097990989685,0.426166296005249,-0.05154959484934807,0.2784292995929718,0.8307175636291504,4.2220563045702875e-07,1
0.45478975772857666,0.5909507274627686,-0.04279164969921112,0.44643259048461914,0.5512470006942749,-0.07415193319320679,0.38342541456222534,0.3606227934360504,-0.057177696377038956,0.3354530334472656,0.3612235188484192,-0.06300494074821472,0.25677651166915894,0.4230205714702606,-0.05985279381275177,0.2837294936180115,0.8421457409858704,4.1086323676609027e-07,1
