THUMB_TIP_x,THUMB_TIP_y,THUMB_TIP_z,INDEX_FINGER_TIP_x,INDEX_FINGER_TIP_y,INDEX_FINGER_TIP_z,MIDDLE_FINGER_TIP_x,MIDDLE_FINGER_TIP_y,MIDDLE_FINGER_TIP_z,RING_FINGER_TIP_x,RING_FINGER_TIP_y,RING_FINGER_TIP_z,PINKY_TIP_x,PINKY_TIP_y,PINKY_TIP_z,WRIST_x,WRIST_y,WRIST_z,gesture_class
0.46840915083885193,0.5679960250854492,-0.036242030560970306,0.48606646060943604,0.5037656426429749,-0.07207737863063812,0.39215701818466187,0.22731125354766846,-0.0599224753677845,0.32424241304397583,0.28132572770118713,-0.0675305724143982,0.21862797439098358,0.3544098138809204,-0.056253258138895035,0.2325197011232376,0.8848764300346375,6.708808655275789e-07,1
0.484010249376297,0.5584975481033325,-0.02958577126264572,0.4977670907974243,0.5048765540122986,-0.055044207721948624,0.40116751194000244,0.27081015706062317,-0.04557337611913681,0.33752137422561646,0.2637368142604828,-0.05992532894015312,0.22026610374450684,0.3302083909511566,-0.05719681829214096,0.23888453841209412,0.8825622797012329,4.815346983377822e-07,1
0.4840105473995209,0.5683993101119995,-0.029805701225996017,0.5005470514297485,0.511864423751831,-0.055133894085884094,0.40011394023895264,0.27458953857421875,-0.04571816325187683,0.33431825041770935,0.2710008919239044,-0.06218496337532997,0.2127668261528015,0.3437095284461975,-0.06044790893793106,0.24521930515766144,0.8848400115966797,4.994334972252545e-07,1
0.49328988790512085,0.5735514163970947,-0.04132330045104027,0.5012510418891907,0.5189740657806396,-0.06118519604206085,0.40551844239234924,0.28169628977775574,-0.05044284090399742,0.3442593514919281,0.27657952904701233,-0.06594733148813248,0.22679220139980316,0.3432002663612366,-0.06469277292490005,0.24817639589309692,0.8868077993392944,4.97863481996319e-07,1
0.4746180772781372,0.6028924584388733,-0.031074125319719315,0.48308807611465454,0.5374638438224792,-0.06414241343736649,0.3973810076713562,0.28218138217926025,-0.05431515723466873,0.33417463302612305,0.2939516603946686,-0.07122840732336044,0.20147579908370972,0.35943999886512756,-0.06735914200544357,0.22805237770080566,0.9080167412757874,4.778412971973012e-07,1
0.44485923647880554,0.6036055088043213,-0.05718950554728508,0.4493660032749176,0.5484194159507751,-0.07270759344100952,0.3665611147880554,0.3100935220718384,-0.05013560876250267,0.2951395511627197,0.30550616979599,-0.0669620931148529,0.16944211721420288,0.3722863495349884,-0.0675358772277832,0.20361927151679993,0.9305607080459595,5.218578849053301e-07,1
0.4423959255218506,0.6195480823516846,-0.06396765261888504,0.44841068983078003,0.5546629428863525,-0.08599397540092468,0.36400067806243896,0.2846863865852356,-0.07013624161481857,0.2900668680667877,0.30196383595466614,-0.08337484300136566,0.1593007892370224,0.3721475899219513,-0.07934363931417465,0.19833040237426758,0.9319355487823486,5.889284011573181e-07,1
0.419731080532074,0.6006402373313904,-0.06593393534421921,0.41594773530960083,0.5398146510124207,-0.06487470120191574,0.34575966000556946,0.308528333902359,-0.037810444831848145,0.27591630816459656,0.30346986651420593,-0.05781661346554756,0.1435387134552002,0.37163400650024414,-0.06187305971980095,0.17500707507133484,0.9336827993392944,5.148471018401324e-07,1
0.5045095682144165,0.6814500093460083,-0.057570505887269974,0.4684543013572693,0.39818963408470154,-0.07749905437231064,0.35017096996307373,0.2798103094100952,-0.07636424154043198,0.25517475605010986,0.27592822909355164,-0.0887727439403534,0.13853009045124054,0.36569902300834656,-0.089936263859272,0.19223913550376892,0.9067628383636475,6.88780573909753e-07,0
0.49226677417755127,0.6541695594787598,-0.06656360626220703,0.4615350663661957,0.38224276900291443,-0.08612615615129471,0.3548496961593628,0.25513312220573425,-0.08177962154150009,0.2558935582637787,0.2648943364620209,-0.0891435518860817,0.13783693313598633,0.3509542942047119,-0.08773103356361389,0.1904563009738922,0.8774901628494263,7.506048973482393e-07,0
0.4986875057220459,0.6253573298454285,-0.07895485311746597,0.45399779081344604,0.3711411952972412,-0.09832736849784851,0.35299283266067505,0.2448156177997589,-0.09194240719079971,0.2551584243774414,0.2541026771068573,-0.09587246924638748,0.13805055618286133,0.33874252438545227,-0.09174006432294846,0.18146775662899017,0.8567171692848206,7.208093393273884e-07,0
0.4814774990081787,0.6302525401115417,-0.08164195716381073,0.43354618549346924,0.3725815415382385,-0.09683281928300858,0.33435577154159546,0.26786428689956665,-0.09112310409545898,0.23496505618095398,0.2650890350341797,-0.0959523469209671,0.12233619391918182,0.34788405895233154,-0.09375988692045212,0.16451892256736755,0.8626958131790161,6.83649659549701e-07,0
0.48483067750930786,0.6180553436279297,-0.075009286403656,0.429221510887146,0.36604732275009155,-0.081842802464962,0.3283854126930237,0.2525152564048767,-0.07148992270231247,0.23178674280643463,0.2491990327835083,-0.07902228087186813,0.11729858815670013,0.3357420563697815,-0.07580487430095673,0.15739989280700684,0.8490003347396851,7.561303618786042e-07,0
0.47866109013557434,0.622337281703949,-0.07119399309158325,0.42885351181030273,0.3632780909538269,-0.0850147157907486,0.32599779963493347,0.2555462419986725,-0.07645536959171295,0.2290683388710022,0.25152432918548584,-0.08300616592168808,0.1152663379907608,0.3339807987213135,-0.07934422791004181,0.15474534034729004,0.8489496111869812,6.958641165510926e-07,0
0.4676862061023712,0.6359070539474487,-0.07500170916318893,0.4139118790626526,0.37514084577560425,-0.09509503841400146,0.3128633499145508,0.2724844813346863,-0.08933030068874359,0.2157731056213379,0.27353915572166443,-0.0927952229976654,0.10232369601726532,0.3501935601234436,-0.09011296927928925,0.15391097962856293,0.8629680871963501,6.572405482074828e-07,0
0.4291937053203583,0.6142624616622925,-0.08831879496574402,0.3900408446788788,0.2406846582889557,-0.11344312131404877,0.26797157526016235,0.22959351539611816,-0.11767488718032837,0.17272424697875977,0.26083195209503174,-0.11605434119701385,0.04900524020195007,0.3412753939628601,-0.1186630129814148,0.12833774089813232,0.8448464870452881,8.770491035647865e-07,0
0.4685651361942291,0.5878779888153076,-0.07324966043233871,0.4088831841945648,0.3154664933681488,-0.09657154232263565,0.300855815410614,0.21734538674354553,-0.08922325074672699,0.2004515677690506,0.2330455482006073,-0.09174539893865585,0.08498403429985046,0.311800092458725,-0.08967878669500351,0.15759648382663727,0.8359233736991882,6.884880576762953e-07,0
0.49825435876846313,0.5678526163101196,-0.07444365322589874,0.43011724948883057,0.3164214789867401,-0.09496188908815384,0.3299773335456848,0.21259582042694092,-0.09293125569820404,0.2321285605430603,0.22870191931724548,-0.0958218052983284,0.12429609894752502,0.3130526840686798,-0.09010908752679825,0.1928735226392746,0.8166884183883667,7.025408308436454e-07,0
0.5562864542007446,0.6070833802223206,-0.08957018703222275,0.5298166275024414,0.3438577651977539,-0.11131513863801956,0.4113328158855438,0.1763928234577179,-0.10345462709665298,0.3213712275028229,0.21678054332733154,-0.10787057876586914,0.2127721756696701,0.31797415018081665,-0.09817064553499222,0.269347608089447,0.8312067985534668,7.892450639701565e-07,0
0.5732619166374207,0.6060630083084106,-0.09334623068571091,0.5413233637809753,0.3545443117618561,-0.10505332052707672,0.4401698112487793,0.2366771101951599,-0.09420619159936905,0.3317961096763611,0.23009344935417175,-0.09943648427724838,0.22257325053215027,0.3188287019729614,-0.0945630669593811,0.26751330494880676,0.8325458765029907,6.844558697594039e-07,0
0.5471236705780029,0.61548912525177,-0.08767562359571457,0.5297832489013672,0.37507039308547974,-0.10011722892522812,0.42756691575050354,0.26470819115638733,-0.08733673393726349,0.33006808161735535,0.25185537338256836,-0.09128263592720032,0.21632397174835205,0.3323427140712738,-0.08775543421506882,0.26059412956237793,0.8182063698768616,6.172930397951859e-07,0
0.5416015386581421,0.6236439347267151,-0.08432888239622116,0.5217930674552917,0.39767321944236755,-0.09455858170986176,0.4326542913913727,0.29357048869132996,-0.08347753435373306,0.3435298800468445,0.2812492251396179,-0.08656423538923264,0.23661155998706818,0.35196593403816223,-0.08228960633277893,0.2672102451324463,0.8188506364822388,5.624501113743463e-07,0
0.5443934202194214,0.6298880577087402,-0.08470220863819122,0.5237193703651428,0.4035900831222534,-0.09423200786113739,0.4349692165851593,0.30389323830604553,-0.08332233875989914,0.3464559316635132,0.2911373972892761,-0.08743863552808762,0.24152791500091553,0.35918503999710083,-0.08404840528964996,0.27157461643218994,0.8182587623596191,6.113152721809456e-07,0
0.5284926295280457,0.6221367716789246,-0.07562121003866196,0.5070125460624695,0.4228885769844055,-0.09180530905723572,0.4166937470436096,0.3235335648059845,-0.08088492602109909,0.33986955881118774,0.30247658491134644,-0.08532385528087616,0.23900476098060608,0.36992114782333374,-0.0830155462026596,0.2654685378074646,0.815915584564209,5.006371566196322e-07,0
0.518752932548523,0.6321020126342773,-0.06981709599494934,0.4948383569717407,0.42759597301483154,-0.0820222720503807,0.4091129004955292,0.3349676728248596,-0.0733138918876648,0.3429796099662781,0.31846269965171814,-0.07720036804676056,0.2420857548713684,0.3761211633682251,-0.0756346806883812,0.25416359305381775,0.8181670904159546,5.196969254939177e-07,0
0.516779899597168,0.637724757194519,-0.07392630726099014,0.49196183681488037,0.4250592887401581,-0.08485550433397293,0.4107765853404999,0.3298065662384033,-0.0771726593375206,0.3497526943683624,0.3215276002883911,-0.080985888838768,0.24673686921596527,0.37721043825149536,-0.07968314737081528,0.25478625297546387,0.8181611895561218,5.826011602039216e-07,0
0.5031775236129761,0.6285706162452698,-0.06965075433254242,0.48799818754196167,0.4260968863964081,-0.08271943032741547,0.400663286447525,0.33376798033714294,-0.07468921691179276,0.3305310010910034,0.3252905309200287,-0.07757945358753204,0.23222272098064423,0.3809291124343872,-0.07622592896223068,0.2506105601787567,0.8195508718490601,5.559755322792626e-07,0
0.4830549657344818,0.6032137274742126,-0.05600149184465408,0.485054075717926,0.4305227994918823,-0.0761018618941307,0.4003373682498932,0.3347557783126831,-0.06978990137577057,0.34015563130378723,0.32907065749168396,-0.07407703250646591,0.24033281207084656,0.3860305845737457,-0.07374183088541031,0.2502369284629822,0.818019449710846,5.351398613129277e-07,0
0.4782625734806061,0.5953941941261292,-0.05465255677700043,0.48166918754577637,0.4311199486255646,-0.07602177560329437,0.40007686614990234,0.3208388090133667,-0.07052648067474365,0.34348809719085693,0.3333435356616974,-0.07383286207914352,0.24582234025001526,0.38820576667785645,-0.07224536687135696,0.24807550013065338,0.8154667019844055,5.400890472628816e-07,0
0.4703102111816406,0.5865671634674072,-0.054635077714920044,0.47831305861473083,0.4306233525276184,-0.0748293325304985,0.39727872610092163,0.3348045349121094,-0.07123199105262756,0.3369021713733673,0.3382630944252014,-0.07430847734212875,0.24521499872207642,0.3894879221916199,-0.07284271717071533,0.24261650443077087,0.8191322088241577,5.172418582333194e-07,0
0.4688897728919983,0.5940018892288208,-0.0558001734316349,0.4772588312625885,0.43313518166542053,-0.07987987250089645,0.3949327766895294,0.3272553086280823,-0.07647433131933212,0.33410996198654175,0.337382435798645,-0.0785413607954979,0.23840510845184326,0.3927483558654785,-0.07682589441537857,0.24512708187103271,0.8200919032096863,5.323764753484284e-07,0
0.48503777384757996,0.6077542304992676,-0.06062281131744385,0.47824984788894653,0.4300385117530823,-0.07857005298137665,0.3984668254852295,0.32251814007759094,-0.07577569782733917,0.338795006275177,0.33679646253585815,-0.07810399681329727,0.23623166978359222,0.390715092420578,-0.07533573359251022,0.2453087568283081,0.8185541033744812,5.631085855384299e-07,0
0.48957204818725586,0.615138590335846,-0.0576300173997879,0.47846361994743347,0.43596938252449036,-0.07187160104513168,0.39933064579963684,0.3426123857498169,-0.06799520552158356,0.33350762724876404,0.3434469699859619,-0.07250115275382996,0.24029386043548584,0.391936719417572,-0.07187708467245102,0.24154254794120789,0.8212366104125977,5.536563207897416e-07,0
0.4914872646331787,0.6264235973358154,-0.06405467540025711,0.4737762212753296,0.43899786472320557,-0.0782003179192543,0.39428770542144775,0.32554036378860474,-0.0727035403251648,0.33678364753723145,0.346153199672699,-0.07242359220981598,0.24281087517738342,0.3938087522983551,-0.0677381157875061,0.23537015914916992,0.8165444135665894,6.089410931053862e-07,0
0.4924807846546173,0.6277318596839905,-0.06772805005311966,0.4715682864189148,0.4366951286792755,-0.07901871204376221,0.3920578360557556,0.3275189995765686,-0.0728076696395874,0.3283497393131256,0.3405837118625641,-0.07494290173053741,0.23292434215545654,0.3927975296974182,-0.07033690810203552,0.2313223034143448,0.8165566921234131,6.03983835389954e-07,0
0.48256605863571167,0.6192303895950317,-0.0601690448820591,0.45934170484542847,0.4262602627277374,-0.07766725867986679,0.3943333625793457,0.29325205087661743,-0.07735942304134369,0.3433789014816284,0.34714996814727783,-0.07737381756305695,0.2626572251319885,0.4003879427909851,-0.07093220204114914,0.2332148551940918,0.8155729174613953,5.990298177493969e-07,0
0.47884348034858704,0.6179750561714172,-0.047849882394075394,0.45482298731803894,0.4270825982093811,-0.05678791180253029,0.39415717124938965,0.3530363142490387,-0.05269927531480789,0.343906432390213,0.3579518795013428,-0.05367974191904068,0.27095770835876465,0.40709301829338074,-0.05121675506234169,0.23527005314826965,0.8213738799095154,4.5779304969073564e-07,0
0.4808651804924011,0.6169353127479553,-0.0464247427880764,0.4498197138309479,0.4200582504272461,-0.051720086485147476,0.40009480714797974,0.353883296251297,-0.04596134275197983,0.3485124111175537,0.3559722602367401,-0.046334408223629,0.2766243815422058,0.404303640127182,-0.044077467173337936,0.23886209726333618,0.8179918527603149,4.963197852703161e-07,0
0.48766767978668213,0.6160253286361694,-0.043405864387750626,0.44843822717666626,0.41699516773223877,-0.04244453087449074,0.4066329896450043,0.3577515184879303,-0.038220010697841644,0.3534863591194153,0.35821202397346497,-0.03899431601166725,0.2840504050254822,0.40515854954719543,-0.03496831655502319,0.242147296667099,0.8181624412536621,5.209640221437439e-07,0
0.48676446080207825,0.6171697974205017,-0.04271577298641205,0.44516098499298096,0.4148685932159424,-0.04418954253196716,0.40891334414482117,0.35885608196258545,-0.0399189367890358,0.3564978539943695,0.35660889744758606,-0.04148922860622406,0.2873208224773407,0.4030672311782837,-0.039229072630405426,0.24345776438713074,0.8183618783950806,4.987323904970253e-07,0
0.48659732937812805,0.6185337901115417,-0.04284416511654854,0.44662007689476013,0.415368914604187,-0.045935627073049545,0.40919920802116394,0.3574617803096771,-0.04232215881347656,0.3586319386959076,0.3566393554210663,-0.04428128898143768,0.28917038440704346,0.4043414890766144,-0.04252518713474274,0.2449723482131958,0.8177430629730225,4.777615458806395e-07,0
0.482302188873291,0.6096785664558411,-0.03824729844927788,0.4550209641456604,0.42178329825401306,-0.04988797381520271,0.40914100408554077,0.3549223840236664,-0.046951308846473694,0.3591957986354828,0.354219526052475,-0.04847848787903786,0.288959264755249,0.4034084975719452,-0.04601222276687622,0.2466658353805542,0.8193345069885254,4.871171768172644e-07,0
0.4778749942779541,0.5990796685218811,-0.04219283163547516,0.46074801683425903,0.4245590567588806,-0.050018250942230225,0.40985560417175293,0.35482144355773926,-0.045618098229169846,0.35928604006767273,0.35471341013908386,-0.04546042159199715,0.2899683117866516,0.402710884809494,-0.042559847235679626,0.24647018313407898,0.816802978515625,4.973638283445325e-07,0
0.4741591811180115,0.6058049201965332,-0.04654989764094353,0.46657872200012207,0.4335068166255951,-0.0588650181889534,0.40601176023483276,0.35371169447898865,-0.05479469895362854,0.35618025064468384,0.3533628582954407,-0.0574289932847023,0.27908003330230713,0.4022951126098633,-0.055961329489946365,0.2429906725883484,0.8188636302947998,4.91283628889505e-07,0
0.46614110469818115,0.5995919704437256,-0.04444635659456253,0.4772387146949768,0.4479193687438965,-0.06221674755215645,0.40778428316116333,0.35577160120010376,-0.057175397872924805,0.35591721534729004,0.3552866578102112,-0.06097210571169853,0.2733575701713562,0.403973788022995,-0.06120675802230835,0.24202579259872437,0.8199617266654968,5.007135541745811e-07,0
0.46221572160720825,0.5944822430610657,-0.04711791127920151,0.4820893406867981,0.4522415101528168,-0.05914704501628876,0.4089529812335968,0.3564309775829315,-0.05265997350215912,0.3551737368106842,0.3565538823604584,-0.057316407561302185,0.272830992937088,0.40495312213897705,-0.05750822275876999,0.24010953307151794,0.8205002546310425,5.385875851970923e-07,0
0.4583340287208557,0.591703474521637,-0.044788699597120285,0.4774089455604553,0.45040661096572876,-0.05635422095656395,0.40843233466148376,0.3576527237892151,-0.04944630339741707,0.3521749973297119,0.3566392660140991,-0.054238464683294296,0.27230381965637207,0.40339186787605286,-0.054792266339063644,0.24037408828735352,0.8229436278343201,5.34166133547842e-07,0
0.44396838545799255,0.5716027021408081,-0.03329978138208389,0.453235924243927,0.43989092111587524,-0.045908741652965546,0.4089037775993347,0.36323872208595276,-0.04267023131251335,0.3610139489173889,0.3620520532131195,-0.04741742089390755,0.28941136598587036,0.4105544090270996,-0.04601476714015007,0.24175477027893066,0.8245599269866943,4.368885129224509e-07,0
0.4334352910518646,0.5654452443122864,-0.030132343992590904,0.4444308578968048,0.4301479458808899,-0.03300755098462105,0.4097007215023041,0.3701767921447754,-0.031366702169179916,0.3671477138996124,0.36974188685417175,-0.03631681948900223,0.30267760157585144,0.4135841727256775,-0.03565679118037224,0.2419765591621399,0.8217538595199585,4.343799560047046e-07,0
0.42896056175231934,0.5610312223434448,-0.02826470509171486,0.4247719943523407,0.4224705696105957,-0.03784772381186485,0.4071858525276184,0.3715069591999054,-0.04003892093896866,0.3707815408706665,0.3761526346206665,-0.045025791972875595,0.3119873106479645,0.4245656728744507,-0.04718254506587982,0.24561050534248352,0.8236943483352661,3.462894255790161e-07,0
0.42977410554885864,0.560637891292572,-0.019511574879288673,0.42310166358947754,0.420204222202301,-0.028184689581394196,0.40060171484947205,0.3744000792503357,-0.03293170779943466,0.37100380659103394,0.3826654553413391,-0.037792883813381195,0.31311023235321045,0.43099576234817505,-0.03847631439566612,0.2463911473751068,0.8252276182174683,3.6844494388788007e-07,0
0.4281809329986572,0.5608265995979309,-0.022620607167482376,0.4215523600578308,0.4208298325538635,-0.03105723299086094,0.4004346430301666,0.372667133808136,-0.035088177770376205,0.36896899342536926,0.3811831474304199,-0.04037853330373764,0.3114287257194519,0.42880457639694214,-0.04095687344670296,0.24647977948188782,0.823523759841919,3.683879583604721e-07,0
0.43531832098960876,0.5657221674919128,-0.034848205745220184,0.42925307154655457,0.4253142476081848,-0.04353221505880356,0.4020773768424988,0.3693385720252991,-0.041606269776821136,0.3665068745613098,0.3737791180610657,-0.042432524263858795,0.3071124255657196,0.4269719123840332,-0.04166565462946892,0.2445920705795288,0.8216605186462402,4.1165782249663607e-07,0
0.45076417922973633,0.5784078240394592,-0.027811218053102493,0.4441484212875366,0.4311002492904663,-0.03219354525208473,0.4032664895057678,0.3698216378688812,-0.028490347787737846,0.35509470105171204,0.3701007068157196,-0.03023308888077736,0.29367613792419434,0.41533544659614563,-0.026718702167272568,0.24245773255825043,0.8172008991241455,4.787724492416601e-07,0
0.45827555656433105,0.5919582843780518,-0.03752603754401207,0.4540922939777374,0.43580806255340576,-0.03635019436478615,0.403360515832901,0.36473459005355835,-0.03546438366174698,0.3543557822704315,0.3683408796787262,-0.03772281855344772,0.2845954895019531,0.41428089141845703,-0.03488406911492348,0.24161779880523682,0.8224644660949707,5.294398306432413e-07,0
0.46421924233436584,0.5993124842643738,-0.04718683287501335,0.45965704321861267,0.4383276700973511,-0.05376029387116432,0.3968955874443054,0.36120301485061646,-0.05118703097105026,0.34498631954193115,0.36297497153282166,-0.05508560687303543,0.2645567059516907,0.40543800592422485,-0.05604879930615425,0.24279607832431793,0.823940634727478,5.113532210998528e-07,0
0.46612563729286194,0.605934202671051,-0.045706603676080704,0.4621994197368622,0.43545931577682495,-0.06004934757947922,0.3949853181838989,0.3536643385887146,-0.05686725676059723,0.34026405215263367,0.35314375162124634,-0.06156354770064354,0.2529671788215637,0.4001869261264801,-0.06259394437074661,0.23974069952964783,0.8221700191497803,4.931652028972167e-07,0
0.47083693742752075,0.6113704442977905,-0.05190066248178482,0.4646058678627014,0.4357742667198181,-0.06457308679819107,0.39215871691703796,0.3555612564086914,-0.06131559610366821,0.33550605177879333,0.35390999913215637,-0.06566404551267624,0.2457055300474167,0.39836496114730835,-0.06633872538805008,0.23883438110351562,0.8237142562866211,5.074715545561048e-07,0
0.4726855158805847,0.6142350435256958,-0.05394098535180092,0.4618014693260193,0.4363758862018585,-0.06901159882545471,0.39163482189178467,0.3487008512020111,-0.06781131774187088,0.3342338800430298,0.35549116134643555,-0.07248298078775406,0.2419676035642624,0.40070104598999023,-0.07257018238306046,0.23729608952999115,0.822140634059906,5.286476039145782e-07,0
0.4702127277851105,0.6134449243545532,-0.050885409116744995,0.4621790647506714,0.4350360631942749,-0.06826051324605942,0.39239126443862915,0.34933051466941833,-0.06684481352567673,0.33674728870391846,0.35700759291648865,-0.07124590873718262,0.24227187037467957,0.4005100727081299,-0.07176370173692703,0.23653042316436768,0.8211266994476318,5.094114499115676e-07,0
0.4663888216018677,0.6073659062385559,-0.04754248633980751,0.4634673297405243,0.43825221061706543,-0.06391242146492004,0.39366254210472107,0.3560963571071625,-0.06155296787619591,0.3365498185157776,0.35626405477523804,-0.0664447695016861,0.24384942650794983,0.4013596177101135,-0.06793646514415741,0.24008917808532715,0.8251612186431885,5.106002731736226e-07,0
0.46419471502304077,0.6035085320472717,-0.046104393899440765,0.4641132950782776,0.44074755907058716,-0.06117416173219681,0.3960125744342804,0.36215418577194214,-0.05400201678276062,0.34238293766975403,0.3646416962146759,-0.05653655529022217,0.2563576102256775,0.41063618659973145,-0.05666382238268852,0.24330174922943115,0.8255622386932373,4.989672675037582e-07,0
0.4618518054485321,0.5960766077041626,-0.04470420256257057,0.4572523236274719,0.439117968082428,-0.06030979007482529,0.39260101318359375,0.35462814569473267,-0.060033638030290604,0.3384844660758972,0.3615432679653168,-0.06502369046211243,0.25413376092910767,0.4067450165748596,-0.0654074028134346,0.23321816325187683,0.8178896307945251,4.997571068088291e-07,0
0.45544716715812683,0.5965700149536133,-0.04723445698618889,0.45590734481811523,0.4400544762611389,-0.05945614352822304,0.39103686809539795,0.35680627822875977,-0.05914086848497391,0.335970401763916,0.3609875738620758,-0.06492897868156433,0.24804872274398804,0.40385985374450684,-0.06621599197387695,0.23130783438682556,0.8223525881767273,5.050234221926075e-07,0
0.4588596224784851,0.5952497720718384,-0.05319894477725029,0.455187052488327,0.4329643249511719,-0.07350648939609528,0.3892539441585541,0.33056744933128357,-0.07255824655294418,0.3328632414340973,0.35936155915260315,-0.07275497913360596,0.24619048833847046,0.4028409421443939,-0.07064641267061234,0.22824427485466003,0.8136047720909119,5.460003080770548e-07,0
0.4637948274612427,0.6026917099952698,-0.04303557798266411,0.45195475220680237,0.4320722818374634,-0.055899765342473984,0.3838161528110504,0.3447628915309906,-0.054928820580244064,0.3283463716506958,0.35091426968574524,-0.05992119014263153,0.23598769307136536,0.3962523639202118,-0.05946559086441994,0.2252124547958374,0.8109347820281982,5.102930913380987e-07,0
0.46592557430267334,0.6103138327598572,-0.04253768548369408,0.45253613591194153,0.4325728416442871,-0.06237880513072014,0.38489559292793274,0.3304087221622467,-0.06177644431591034,0.3262033760547638,0.3495335280895233,-0.06619871407747269,0.23119139671325684,0.3961804509162903,-0.06509777903556824,0.22505196928977966,0.8111104965209961,5.235980324869161e-07,0
0.47547248005867004,0.6290526986122131,-0.05126958340406418,0.45135754346847534,0.43550482392311096,-0.058706335723400116,0.38237690925598145,0.35010334849357605,-0.05584963783621788,0.3237380087375641,0.3544474244117737,-0.06103403493762016,0.2276521921157837,0.39852285385131836,-0.05891688913106918,0.2189195454120636,0.8164110779762268,5.344420515029924e-07,0
